key,translation
dashboard.availability_rate,معدل التوفر
dashboard.available,متاح
dashboard.available_combinations,التوليفات المتاحة
dashboard.carrier_product_pairs,أزواج الناقل والمنتج
dashboard.carriers_products,الناقلون والمنتجات
dashboard.configured_routes,المسارات المُعدة
dashboard.coverage_rate,معدل التغطية
dashboard.critical_alerts,التنبيهات الحرجة
dashboard.current_alerts,التنبيهات الحالية
dashboard.current_month,الشهر الحالي
dashboard.currently_unavailable,غير متوفر حالياً
dashboard.delayed_shipments,الشحنات المتأخرة
dashboard.delivery_standards,معايير التسليم
dashboard.inactive,غير نشط
dashboard.inactive_lowercase,غير نشط
dashboard.incomplete_standards,المعايير غير المكتملة
dashboard.issues_delays,المشكلات والتأخيرات
dashboard.last_30_days,آخر 30 يوماً
dashboard.last_60_days,آخر 60 يوماً
dashboard.last_90_days,آخر 90 يوماً
dashboard.loading_dashboard,جارٍ تحميل لوحة التحكم...
dashboard.management_dashboard,لوحة تحكم الإدارة
dashboard.management_tip,نصيحة إدارية
dashboard.management_tip_text,استخدم محدد الفترة لعرض إحصائيات الشهر الحالي أو تخطيط الشهر القادم. انقر على أي بطاقة للوصول إلى العرض التفصيلي. تحقق من التنبيهات الحرجة يوميًا للحفاظ على التميز التشغيلي. راقب إجازات المشاركين واحتياجات المواد لتجنب تعارضات التخصيص.
dashboard.material_management,إدارة المواد
dashboard.material_requirements,متطلبات المواد
dashboard.needing_review,بحاجة إلى مراجعة
dashboard.needs_review,يحتاج مراجعة
dashboard.next_30_days,الثلاثون يوماً القادمة
dashboard.next_month,الشهر القادم
dashboard.no_panelist,لا يوجد مشارك
dashboard.of,من
dashboard.on_leave,في إجازة
dashboard.on_vacation,في إجازة
dashboard.panelist_status,حالة المشارك
dashboard.panelist_stock,مخزون المشارك
dashboard.panelists_availability,المشاركون والتوافر
dashboard.pending,قيد الانتظار
dashboard.pending_items,العناصر المعلقة
dashboard.pending_shipments,الشحنات المعلقة
dashboard.purchase_orders,أوامر الشراء
dashboard.received,مستلم
dashboard.regulator_stock,مخزون المنظم
dashboard.selected_period,الفترة المختارة:
dashboard.sent,مرسل
dashboard.shipments_to_panelists,الشحنات إلى المشاركين
dashboard.standards_configuration,تكوين المعايير
dashboard.stock_alerts,تنبيهات المخزون
dashboard.tooltip_active_carriers,عدد شركات النقل النشطة المتاحة للشحنات
dashboard.tooltip_active_products,عدد المنتجات النشطة المكونة عبر جميع شركات النقل
dashboard.tooltip_coverage_rate,نسبة المعايير ذات التكوين الكامل
dashboard.tooltip_delayed_shipments,الشحنات المجدولة قبل اليوم ولكن لم يتم استلامها بعد
dashboard.tooltip_management_dashboard,لوحة التحكم الإدارية: نظرة عامة على المقاييس التشغيلية وحالة الموارد والتنبيهات الحرجة. استخدم محدد الفترة لعرض إحصائيات الشهر الحالي أو القادم.
dashboard.tooltip_material_requirements,متطلبات المواد المعلقة من الجهات التنظيمية
dashboard.tooltip_needs_review,المعايير التي تفتقد الوقت أو نسبة النجاح المكونة
dashboard.tooltip_panelist_stock,تنبيهات المخزون في مواقع الأعضاء
dashboard.tooltip_pending_shipments,شحنات المخزون المعلقة للإرسال
dashboard.tooltip_received_plans,الخطط المستلمة بنجاح
dashboard.tooltip_sent_plans,الخطط المرسلة وفي الطريق
dashboard.tooltip_shipments_to_panelists,الشحنات المعلقة من المواد إلى الأعضاء
dashboard.tooltip_total_panelists,العدد الإجمالي للأعضاء في النظام
dashboard.tooltip_total_plans,إجمالي خطط التخصيص في الفترة المحددة
dashboard.tooltip_total_standards,العدد الإجمالي لمعايير التسليم المكونة
dashboard.total,الإجمالي
dashboard.total_and_status,الإجمالي والحالة
dashboard.total_panelists,إجمالي المشاركين
dashboard.total_plans,إجمالي الخطط
dashboard.total_standards,إجمالي المعايير
dashboard.total_status,الإجمالي والحالة
dashboard.unassigned,غير مخصص
dashboard.unavailable,غير متاح
dashboard.upcoming_vacations,الإجازات القادمة
delivery_standards.about_text,تكوين أوقات التسليم المتوقعة بين المدن لكل مجموعة ناقل-منتج
delivery_standards.absolute,مطلق
delivery_standards.add_standard,إضافة معيار
delivery_standards.all_carriers,جميع الناقلين
delivery_standards.all_destinations,جميع الوجهات
delivery_standards.all_origins,جميع المصادر
delivery_standards.all_products,جميع المنتجات
delivery_standards.bulk_update,تحديث جماعي
delivery_standards.carrier,شركة النقل *
delivery_standards.clear_all_selections,مسح كل التحديدات
delivery_standards.confirm_delete,حذف معيار التسليم هذا؟
delivery_standards.create_standard,إنشاء معيار
delivery_standards.created,تم إنشاء معيار التسليم بنجاح
delivery_standards.critical_percent,حرج %
delivery_standards.critical_threshold,العتبة الحرجة
delivery_standards.days,أيام
delivery_standards.delete_selected,حذف المحدد
delivery_standards.deleted,تم حذف معيار التسليم بنجاح
delivery_standards.description,الوصف
delivery_standards.destination,الوجهة
delivery_standards.destination_city,مدينة الوجهة *
delivery_standards.destination_classification,تصنيف الوجهة
delivery_standards.e_g_24,مثال: 24
delivery_standards.e_g_85,مثال: 85
delivery_standards.edit_standard,تحرير المعيار
delivery_standards.estimated_combinations,التوليفات المقدرة:
delivery_standards.expected_days,الأيام المتوقعة
delivery_standards.generate_combinations,إنشاء التوليفات
delivery_standards.generate_delivery_standards,إنشاء معايير التسليم
delivery_standards.generation_complete,اكتمل الإنشاء
delivery_standards.hours,ساعات
delivery_standards.jk,J+K
delivery_standards.loading_standards,جاري تحميل معايير التسليم...
delivery_standards.no_products_for_this_carrier,لا توجد منتجات لهذا الناقل
delivery_standards.origin,المصدر
delivery_standards.origin_city,مدينة المنشأ *
delivery_standards.origin_classification,تصنيف المصدر
delivery_standards.pending_only,قيد الانتظار فقط
delivery_standards.product,المنتج *
delivery_standards.promise,الوعد
delivery_standards.relative,نسبي
delivery_standards.select_carrier,اختر الناقل
delivery_standards.select_destination,اختر الوجهة
delivery_standards.select_origin,اختر المنشأ
delivery_standards.select_product,اختر المنتج
delivery_standards.smart_generation,الإنشاء الذكي:
delivery_standards.standard_time,الوقت القياسي
delivery_standards.std_percent,Std %
delivery_standards.success,نسبة النجاح %
delivery_standards.success_percentage,٪ النجاح
delivery_standards.threshold_type,نوع العتبة
delivery_standards.time_unit,وحدة الوقت *
delivery_standards.title,معايير التسليم
delivery_standards.tolerance_days,أيام التسامح
delivery_standards.unit,الوحدة
delivery_standards.updated,تم تحديث معيار التسليم بنجاح
delivery_standards.warning_percent,تحذير %
delivery_standards.warning_threshold,عتبة التحذير
deliverystandards.about_delivery_standards,حول معايير التسليم
deliverystandards.absoluto,مطلق:
deliverystandards.absoluto_del_100,مطلق (% من 100%)
deliverystandards.all_carriers,جميع الناقلين
deliverystandards.all_cities,جميع المدن
deliverystandards.all_products,جميع المنتجات
deliverystandards.all_types,جميع الأنواع
deliverystandards.carrier,الناقل
deliverystandards.carrier_s_product_service_type_e_g_express_standar,نوع منتج/خدمة الناقل (مثل: سريع، عادي، اقتصادي)
deliverystandards.city_where_the_package_is_delivered_destination_ci,المدينة التي يتم فيها تسليم الطرد (مدينة الوجهة)
deliverystandards.city_where_the_package_is_picked_up_origin_city,المدينة التي يتم فيها استلام الطرد (مدينة المنشأ)
deliverystandards.configured,مُكوَّن
deliverystandards.create_delivery_standard,إنشاء معيار التسليم
deliverystandards.critical,النسبة الحرجة
deliverystandards.critical_threshold,الحد الحرج (%)
deliverystandards.days,أيام
deliverystandards.delivery_standards,معايير التسليم
deliverystandards.destination,الوجهة
deliverystandards.destination_city,مدينة الوجهة
deliverystandards.destination_type,نوع الوجهة
deliverystandards.e_g_10,مثال: 10
deliverystandards.e_g_20,مثال: 20
deliverystandards.e_g_24,مثال: 24
deliverystandards.e_g_85,مثال: 85
deliverystandards.edit_delivery_standard,تعديل معيار التسليم
deliverystandards.edit_or_delete_this_delivery_standard,تحرير أو حذف معيار التسليم هذا
deliverystandards.ejemplo_success_95_warning_10_l_mite_90_100_10,مثال: النجاح=95٪، التحذير=10٪ → الحد=90٪ (100٪ - 10٪)
deliverystandards.ejemplo_success_95_warning_5_l_mite_90_25_95_95_5,مثال: النجاح=95٪، التحذير=5٪ → الحد=90.25٪ (95٪ - 95٪×5٪)
deliverystandards.filters,الفلاتر
deliverystandards.hours,الساعات
deliverystandards.j_k,J+K:
deliverystandards.key_metrics,المقاييس الرئيسية:
deliverystandards.loading_delivery_standards,جاري تحميل معايير التسليم...
deliverystandards.logistics_carrier_responsible_for_delivery_e_g_dhl,الناقل اللوجستي المسؤول عن التسليم (مثل DHL، FedEx)
deliverystandards.los_thresholds_se_calculan_como_del_100,يتم حساب العتبات كنسبة مئوية من 100٪.
deliverystandards.los_thresholds_se_calculan_como_del_success,يتم حساب العتبات كنسبة مئوية من نسبة النجاح.
deliverystandards.manage_delivery_time_standards_between_cities_for_,إدارة معايير وقت التسليم بين المدن لكل ناقل ومنتج
deliverystandards.no_delivery_standards_found_generate_combinations_,لم يتم العثور على معايير تسليم. قم بإنشاء التركيبات للبدء.
deliverystandards.origin,الأصل
deliverystandards.origin_city,مدينة الأصل
deliverystandards.origin_type,نوع الأصل
deliverystandards.pending,قيد الانتظار
deliverystandards.pending_only,الانتظار فقط
deliverystandards.product,المنتج
deliverystandards.purpose,الغرض:
deliverystandards.relativo,نسبي
deliverystandards.relativo_del_success,نسبي (% من نسبة النجاح %)
deliverystandards.reset_all_filters,إعادة تعيين جميع الفلاتر
deliverystandards.selected,المحدد
deliverystandards.standard_delivery_time_e_g_j_2_means_2_days_from_p,وقت التسليم القياسي (مثلاً، J+2 تعني يومين من الاستلام)
deliverystandards.standard_time,الوقت القياسي
deliverystandards.std,نسبة قياسية:
deliverystandards.success,نسبة النجاح %
deliverystandards.target_percentage_of_deliveries_meeting_the_j_k_st,النسبة المستهدفة للتسليمات التي تفي بالمعيار J+K
deliverystandards.threshold_calculation_type_relative_percentage_bas,نوع حساب العتبة: نسبي (معتمد على النسبة المئوية) أو مطلق (قيمة ثابتة)
deliverystandards.threshold_type,نوع العتبة
deliverystandards.thresholds,العتبات:
deliverystandards.time_unit,وحدة الزمن
deliverystandards.time_unit_for_the_j_k_value_hours_or_days,وحدة الزمن لقيمة J+K (ساعات أو أيام)
deliverystandards.tipo_de_c_lculo_de_thresholds,نوع حساب العتبات:
deliverystandards.total_standards,إجمالي المعايير
deliverystandards.type,النوع
deliverystandards.type_a,النوع أ
deliverystandards.type_b,النوع ب
deliverystandards.type_c,النوع ج
deliverystandards.unit,الوحدة
deliverystandards.usage,الاستخدام:
deliverystandards.warning,نسبة التحذير
deliverystandards.warning_and_critical_deviation_levels_for_performa,مستويات الانحراف التحذيري والحرج لمراقبة الأداء
deliverystandards.warning_threshold,عتبة التحذير (%)
diagnosis.consolidation.actions.create_reader,إنشاء قارئ
diagnosis.consolidation.actions.mark_resolved,وضع علامة كمحلول
diagnosis.consolidation.actions.reprocess,إعادة المعالجة
diagnosis.consolidation.actions.view_history,عرض السجل
diagnosis.consolidation.columns.description,الوصف
diagnosis.consolidation.columns.detected_at,تاريخ الاكتشاف
diagnosis.consolidation.columns.incident_type,النوع
diagnosis.consolidation.columns.postal_center,المركز البريدي
diagnosis.consolidation.columns.status,الحالة
diagnosis.consolidation.columns.tag_id,معرف العلامة
diagnosis.consolidation.description,معالجة أحداث RFID الأولية واكتشاف الشذوذات في النظام
diagnosis.consolidation.details.affected_events,الأحداث المتأثرة
diagnosis.consolidation.details.created_at,تم الإنشاء في
diagnosis.consolidation.details.detected_at,تم الاكتشاف في
diagnosis.consolidation.details.event_id,معرف الحدث
diagnosis.consolidation.details.event_of,حدث {current} من {total}
diagnosis.consolidation.details.incident_summary,ملخص الحادث
diagnosis.consolidation.details.internal_id,المعرف الداخلي
diagnosis.consolidation.details.is_processed,تمت المعالجة
diagnosis.consolidation.details.no,لا
diagnosis.consolidation.details.no_raw_events,لا توجد أحداث أولية متاحة
diagnosis.consolidation.details.quick_actions,إجراءات سريعة
diagnosis.consolidation.details.raw_events,أحداث EPCIS الأولية
diagnosis.consolidation.details.read_datetime,تاريخ/وقت القراءة
diagnosis.consolidation.details.reader_code,رمز القارئ
diagnosis.consolidation.details.reader_id,معرف القارئ
diagnosis.consolidation.details.severity,الخطورة
diagnosis.consolidation.details.tag_id_epc,معرف العلامة (EPC)
diagnosis.consolidation.details.yes,نعم
diagnosis.consolidation.error,خطأ في الدمج: {message}
diagnosis.consolidation.error_no_session,لا توجد جلسة نشطة
diagnosis.consolidation.incident_resolved,تم وضع علامة على الحادث كمحلول بنجاح
diagnosis.consolidation.incident_types.data_quality,جودة البيانات
diagnosis.consolidation.incident_types.missing_exit,خروج مفقود
diagnosis.consolidation.incident_types.unknown_reader,قارئ غير معروف
diagnosis.consolidation.incidents_table_title,الحوادث المكتشفة
diagnosis.consolidation.last_consolidation,آخر دمج
diagnosis.consolidation.never,أبدًا
diagnosis.consolidation.no_incidents,لم يتم اكتشاف حوادث
diagnosis.consolidation.pending_events,الأحداث المعلقة
diagnosis.consolidation.run_button,تشغيل الدمج
diagnosis.consolidation.status.pending,معلق
diagnosis.consolidation.status.resolved,تم الحل
diagnosis.consolidation.success,اكتمل الدمج: {processed} حدث تمت معالجته - {incidents} حادث تم اكتشافه
diagnosis.consolidation.title,دمج الأحداث
diagnosis.consolidation.total_incidents,إجمالي الحوادث
layout.all_accounts,جميع الحسابات
layout.sign_out,تسجيل الخروج
layout.view_as_account,عرض كحساب:
load_balancing.about_text,موازنة تخصيص الأعضاء بين العقد لتحسين توزيع عبء العمل
load_balancing.apply_balance,تطبيق التوازن
load_balancing.applying,جاري تطبيق التوازن...
load_balancing.calculating,جاري حساب التوازن...
load_balancing.confirm_apply,تطبيق هذه التغييرات على تخصيصات الأعضاء؟
load_balancing.current_distribution,التوزيع الحالي
load_balancing.current_load,الحمل الحالي
load_balancing.current_panelists,الأعضاء الحاليون
load_balancing.description,الوصف
load_balancing.difference,الفرق
load_balancing.loading,جاري تحميل بيانات التوازن...
load_balancing.node,العقدة
load_balancing.preview_changes,معاينة التغييرات
load_balancing.rebalance,إعادة التوازن
load_balancing.reset_preview,إعادة تعيين المعاينة
load_balancing.success,تم تطبيق التوازن بنجاح
load_balancing.target_load,الحمل المستهدف
load_balancing.target_panelists,الأعضاء المستهدفون
load_balancing.title,موازنة حمل العقد
material.add_material,إضافة مادة
material_catalog.additional_details,تفاصيل إضافية...
material_catalog.code,الرمز *
material_catalog.description,الوصف
material_catalog.mat_001,MAT-001
material_catalog.minimum_stock_safety_stock,الحد الأدنى للمخزون (مخزون الأمان)
material_catalog.name,الاسم *
material_catalog.promise,الوعد
material_catalog.rfid_tag,علامة تحديد التردد اللاسلكي (RFID)
material_catalog.title,كتالوج المواد
material_catalog.unit_measure,وحدة القياس
material_catalog.units_kg_etc,وحدات، كجم، إلخ.
material_requirements.about,حول متطلبات المواد
material_requirements.about_description,حساب احتياجات المواد بناءً على خطط التخصيص
material_requirements.all_materials,جميع المواد
material_requirements.all_nodes,جميع العقد
material_requirements.assigned,مخصص
material_requirements.calculate,حساب المتطلبات
material_requirements.calculating,جاري الحساب...
material_requirements.calculation_period,فترة الحساب
material_requirements.carrier,الناقل
material_requirements.city,المدينة
material_requirements.clear_filters,مسح الفلاتر
material_requirements.description,الوصف
material_requirements.end_date,تاريخ الانتهاء
material_requirements.export_csv,تصدير CSV
material_requirements.filters,الفلاتر
material_requirements.items_needed,العناصر المطلوبة
material_requirements.loading,جاري تحميل متطلبات المواد...
material_requirements.material_code,رمز المادة
material_requirements.material_name,اسم المادة
material_requirements.node,العقدة
material_requirements.panelist,العضو
material_requirements.panelist_distribution,توزيع الأعضاء
material_requirements.panelist_requirements,متطلبات المشاركين في اللجنة
material_requirements.panelists_needing,الأعضاء المحتاجون
material_requirements.pending,قيد الانتظار
material_requirements.plans,الخطط
material_requirements.please_select_dates,يرجى تحديد التواريخ
material_requirements.product,المنتج
material_requirements.purchase_orders,أوامر الشراء
material_requirements.purchase_requirements,متطلبات الشراء
material_requirements.quantity,الكمية
material_requirements.quantity_needed,الكمية المطلوبة
material_requirements.quick_period_selection,اختيار سريع للفترة
material_requirements.region,المنطقة
material_requirements.shipments,الشحنات
material_requirements.start_date,تاريخ البدء
material_requirements.status,الحالة
material_requirements.title,متطلبات المواد
material_requirements.to_send,لإرسال
material_requirements.total_materials,إجمالي المواد
material_requirements.total_requirements,إجمالي المتطلبات
material_requirements.unit,الوحدة
materialcatalog.code,الرمز
materialcatalog.description,الوصف
materialcatalog.loading,جارٍ التحميل...
materialcatalog.manage_reusable_materials_for_all_products,إدارة المواد القابلة لإعادة الاستخدام لجميع المنتجات
materialcatalog.material_catalog,كتالوج المواد
materialcatalog.min_stock,الحد الأدنى للمخزون
materialcatalog.name,الاسم
materialcatalog.no_materials_in_catalog_create_your_first_material,لا توجد مواد في الكتالوج. أنشئ أول مادة للبدء.
materialcatalog.promise,الوعد
materialcatalog.unit,الوحدة
materialrequirements.all_materials,جميع المواد
materialrequirements.all_nodes,جميع العقد
materialrequirements.calculate_material_needs_based_on_allocation_plans,حساب احتياجات المواد بناءً على خطط التخصيص
materialrequirements.end_date,تاريخ الانتهاء
materialrequirements.error_calculating_requirements,خطأ في حساب المتطلبات
materialrequirements.export_to_csv,تصدير إلى CSV
materialrequirements.filters,الفلاتر
materialrequirements.material,المادة
materialrequirements.material_code,رمز المادة
materialrequirements.material_name,اسم المادة
materialrequirements.material_requirements,متطلبات المادة
materialrequirements.node,العقدة
materialrequirements.panelist_requirements,متطلبات الأعضاء
materialrequirements.panelists_needing,الأعضاء الذين يحتاجون
materialrequirements.plans,الخطط
materialrequirements.purchase_requirements,متطلبات الشراء
materialrequirements.quantity,الكمية
materialrequirements.quantity_needed,الكمية المطلوبة
materialrequirements.quick_period_selection,اختيار فترة سريع
materialrequirements.reset_all_filters,إعادة تعيين جميع الفلاتر
materialrequirements.shipments,الشحنات
materialrequirements.start_date,تاريخ البدء
materialrequirements.total_materials,إجمالي المواد
materialrequirements.unit,الوحدة
materialrequirements.year,السنة
materials.all_materials,جميع المواد
materials.all_nodes,جميع العقد
materials.calculate,احسب
materials.calculate_description,حساب احتياجات المواد بناءً على خطط التخصيص
materials.date_placeholder,يوم/شهر/سنة
materials.end_date,تاريخ الانتهاء
materials.first_semester,الفصل الدراسي الأول
materials.material,المادة
materials.month_apr,أبريل
materials.month_aug,أغسطس
materials.month_dec,ديسمبر
materials.month_feb,فبراير
materials.month_jan,يناير
materials.month_jul,يوليو
materials.month_jun,يونيو
materials.month_mar,مارس
materials.month_may,مايو
materials.month_nov,نوفمبر
materials.month_oct,أكتوبر
materials.month_sep,سبتمبر
materials.no_materials_selected,لم يتم تحديد مواد
materials.node,العقدة
materials.quick_period_selection,اختيار فترة سريع
materials.requirements_title,احتياجات المواد
materials.search_materials,بحث عن مواد
materials.second_semester,الفصل الدراسي الثاني
materials.select_materials,تحديد مواد
materials.selected_materials,المواد المحددة
materials.start_date,تاريخ البدء
materials.year,السنة
menu.account_configuration,تكوين الحساب
menu.account_configuration.tooltip,تكوين إعدادات مستوى الحساب للتشخيص
menu.accounts,الحسابات
menu.accounts.tooltip,إدارة جميع الحسابات في النظام
menu.administration,الإدارة
menu.all_users,جميع المستخدمين
menu.all_users.tooltip,عرض وإدارة جميع المستخدمين عبر الحسابات
menu.allocation_generator,مولد التخصيص
menu.allocation_generator.tooltip,إنشاء خطط التخصيص تلقائيًا بناءً على المتطلبات
menu.allocation_management,إدارة التخصيص
menu.allocation_plans,خطط التخصيص
menu.allocation_plans.tooltip,إدارة جميع تخصيصات الشحنات
menu.carriers,المشغلون والمنتجات
menu.carriers.tooltip,إدارة المشغلين وكاتالوج منتجاتهم
menu.dashboard,لوحة التحكم
menu.dashboard.tooltip,نظرة عامة على المقاييس التشغيلية والتنبيهات الحرجة
menu.databases_section,قواعد البيانات
menu.databases_section.tooltip,إدارة قواعد البيانات والوصول إلى واجهة برمجة التطبيقات
menu.delivery_standards,معايير التسليم
menu.delivery_standards.tooltip,تحديد أوقات التسليم المتوقعة ونسب النجاح حسب الناقل والمنتج
menu.demo_reset,إعادة تعيين العرض التوضيحي
menu.demo_reset.tooltip,إعادة تعيين بيانات حساب العرض التوضيحي
menu.e2e_db,E2E DBبيانات ONE
menu.event_consolidation.tooltip,معالجة أحداث RFID واكتشاف الشذوذات
menu.extract_e2e_db_api,Extract E2E DB API
menu.extract_e2e_db_api.tooltip,استخراج بيانات E2E عبر REST API
menu.load_balancing,موازنة الحمل
menu.load_balancing.tooltip,تصور وإعادة موازنة توزيع الشحنات عبر العقد
menu.material_catalog,كتالوج المواد
menu.material_catalog.tooltip,الكتالوج الرئيسي لجميع المواد
menu.material_requirements,متطلبات المواد
menu.material_requirements.tooltip,حساب احتياجات المواد بناءً على خطط التخصيص
menu.materials_management,إدارة المواد
menu.onedb_api,واجهة برمجة تطبيقات ONE DB
menu.onedb_api.tooltip,الوصول إلى ONE DB عبر واجهة برمجة التطبيقات REST
menu.onedb_generator,مولد ONEDB
menu.onedb_generator.tooltip,توليد سجلات الاستلام لخطط التخصيص
menu.overview,نظرة عامة
menu.panelists,المشاركون في اللجنة
menu.panelists.tooltip,تسجيل وإدارة توافر المشاركين في اللجنة
menu.postal_centers,المراكز البريدية
menu.postal_centers.tooltip,تكوين المراكز البريدية وقارئات RFID
menu.processed_events,أحداث RFID الموحدة
menu.processed_events.tooltip,عرض وتحليل أحداث RFID المعالجة
menu.reporting,التقارير
menu.reporting_compliance,الامتثال
menu.reporting_compliance.tooltip,مراقبة الامتثال لمعايير التسليم
menu.reporting_dashboard,لوحة التحكم
menu.reporting_dashboard.tooltip,نظرة عامة على مؤشرات الأداء الرئيسية
menu.reporting_e2e,نهاية إلى نهاية
menu.reporting_e2e.tooltip,تحليلات شاملة ومقاييس الأداء
menu.reporting_equity,تكافؤ الإقليم
menu.reporting_equity.tooltip,تحليل التكافؤ في توزيع الشحنات
menu.reporting_jk,أداء J+K
menu.reporting_jk.tooltip,تحليل الأداء مقابل معايير التسليم
menu.reporting_onedb.tooltip,السجل الكامل لجميع الشحنات المستلمة
menu.rfid_events_consolidation,دمج أحداث RFID
menu.rfid_events_db,RFID Events DB
menu.rfid_events_db.tooltip,قاعدة بيانات أحداث RFID المعالجة مع الأحداث الموحدة
menu.setup,الإعداد
menu.setup_diagnosis,شبكة التشخيص
menu.setup_diagnosis.tooltip,تكوين إعدادات تشخيص الشبكة البريدية
menu.setup_e2e,شبكة E2E
menu.setup_e2e.tooltip,تكوين إعدادات شبكة المراقبة E2E
menu.slas_configuration,Sites SLA
menu.slas_configuration.tooltip,تكوين Sites SLA
menu.stock_management,إدارة المخزون
menu.stock_management.tooltip,مراقبة مستويات المخزون والتنبيهات
menu.superadmin,المشرف الأعلى
menu.topology,هيكلية الدول
menu.topology.tooltip,تحديد الهيكل الجغرافي بالدول
menu.translations,الترجمات
menu.translations.tooltip,إدارة ترجمات التطبيق
menu.users,المستخدمون
menu.users.tooltip,إدارة حسابات المستخدمين والصلاحيات
months.apr,أبريل
months.aug,أغسطس
months.dec,ديسمبر
months.feb,فبراير
months.jan,يناير
months.jul,يوليو
months.jun,يونيو
months.mar,مارس
months.may,مايو
months.nov,نوفمبر
months.oct,أكتوبر
months.sep,سبتمبر
nodeLoadBalancing.after,بعد
nodeLoadBalancing.applyBalance,تطبيق التوازن
nodeLoadBalancing.balancePreview,معاينة التوازن
nodeLoadBalancing.before,قبل
nodeLoadBalancing.cancel,إلغاء
nodeLoadBalancing.highLoadNodes,العقد ذات الحمل العالي
nodeLoadBalancing.highLoadNodesDesc,العقد بنسبة 120-150% من متوسط الحمل
nodeLoadBalancing.loadDistributionMatrix,مصفوفة توزيع الحمل
nodeLoadBalancing.loadLevel,مستوى الحمل
nodeLoadBalancing.loading,جارٍ التحميل...
nodeLoadBalancing.matrixView,عرض مصفوفي
nodeLoadBalancing.saturatedNodes,العقد المشبعة
nodeLoadBalancing.saturatedNodesDesc,العقد التي تتجاوز 150% من متوسط الحمل
nodeLoadBalancing.stdDevAfter,الانحراف المعياري بعد
nodeLoadBalancing.stdDevBefore,الانحراف المعياري قبل
nodeLoadBalancing.totalShipments,إجمالي الشحنات
nodeLoadBalancing.totalShipmentsDesc,جميع الشحنات خلال الفترة
node_load_balancing.acceptable_deviation_tooltip,الانحراف المقبول عن المرجع
node_load_balancing.deviation_tolerance,تحمل الانحراف (%)
node_load_balancing.deviation_tolerance_label,تحمل الانحراف
node_load_balancing.expected_average_tooltip,متوسط العينات المتوقع لكل عقدة
node_load_balancing.no_data_message,لا توجد بيانات متاحة للفترة المحددة. حاول تحديد شهر مختلف.
node_load_balancing.quick_selection,تحديد سريع
node_load_balancing.reference_load,حمل مرجعي
node_load_balancing.reference_samples_node,عينات مرجعية/عقدة
node_load_balancing.subtitle,تحسين توزيع الشحنات عبر العقد والأسابيع
node_load_balancing.title,موازنة حمل العقد
nodeloadbalancing.acceptable_deviation_from_reference,الانحراف المقبول عن المرجع
nodeloadbalancing.actualiza_fecha_programada_y_node_id_en_allocation,تحديث تاريخ_المجدول و node_id في تفاصيل خطة التخصيص
nodeloadbalancing.additional_nodes_required,العقد الإضافية المطلوبة
nodeloadbalancing.after,بعد
nodeloadbalancing.all_shipments_in_period,جميع الشحنات في الفترة
nodeloadbalancing.avg_node,متوسط/العقدة:
nodeloadbalancing.balance_not_needed,الرصيد غير مطلوب
nodeloadbalancing.before,قبل
nodeloadbalancing.c_lculo_del_objetivo,حساب الهدف:
nodeloadbalancing.calculating_balance_preview,جارٍ حساب معاينة الرصيد...
nodeloadbalancing.clasificaci_n,التصنيف:
nodeloadbalancing.con_ref_63_y_20_normal_lt_75_6_high_75_6_saturated,مع Ref=63 و %=20، عادي < 75.6، مرتفع ≥ 75.6، مشبع ≥ 81.9
nodeloadbalancing.concepto,المفهوم:
nodeloadbalancing.critical,حرج:
nodeloadbalancing.deviation_tolerance,تحمل الانحراف (%)
nodeloadbalancing.ejemplo,مثال:
nodeloadbalancing.ejemplo_305_shipments_1_nodo_5_semanas_61_por_celd,مثال: 305 شحنات / (1 عقدة × 5 أسابيع) = 61 لكل خلية
nodeloadbalancing.end_date,تاريخ الانتهاء
nodeloadbalancing.even_after_optimal_balancing_the_average_load_per_,حتى بعد الموازنة المثلى، متوسط الحمل لكل عقدة (
nodeloadbalancing.expected_average_samples_per_node,متوسط العينات المتوقع لكل عقدة
nodeloadbalancing.filters,الفلاتر
nodeloadbalancing.high_load,حمل مرتفع:
nodeloadbalancing.high_load_nodes,عقد ذات حمل مرتفع
nodeloadbalancing.how_it_works,كيف يعمل:
nodeloadbalancing.identifica_celdas_sobrecargadas_gt_objetivo_1_2,يحدد الخلايا المحملة بشكل زائد (> الهدف × 1.2)
nodeloadbalancing.identifica_celdas_subcargadas_lt_objetivo_0_9,يحدد الخلايا المحملة بشكل ناقص (< الهدف × 0.9)
nodeloadbalancing.improvement,تحسين
nodeloadbalancing.load_distribution_matrix,مصفوفة توزيع الأحمال
nodeloadbalancing.load_level,مستوى الحمل:
nodeloadbalancing.loading_node_load_data,جاري تحميل بيانات حمل العقدة...
nodeloadbalancing.matrix_balancing_algorithm,خوارزمية موازنة المصفوفة
nodeloadbalancing.matrix_data_not_available,بيانات المصفوفة غير متوفرة
nodeloadbalancing.minimiza_la_desviaci_n_est_ndar_de_toda_la_matriz,تقليل الانحراف المعياري لكامل المصفوفة
nodeloadbalancing.monthly_avg,المتوسط الشهري
nodeloadbalancing.movements,الحركات
nodeloadbalancing.mueve_shipments_de_celdas_sobrecargadas_a_subcarga,نقل الشحنات من الخلايا المحملة بشكل زائد إلى الخلايا المحملة بشكل ناقص
nodeloadbalancing.no_action_required_all_cells_are_within_acceptable,لا حاجة لاتخاذ إجراء. جميع الخلايا ضمن النطاق المقبول.
