key,translation
nodeloadbalancing.balance_not_needed,Saldo no necesario
nodeloadbalancing.before,Antes
nodeloadbalancing.c_lculo_del_objetivo,Cálculo del objetivo:
nodeloadbalancing.calculating_balance_preview,Calculando vista previa del balance...
nodeloadbalancing.clasificaci_n,Clasificación:
nodeloadbalancing.con_ref_63_y_20_normal_lt_75_6_high_75_6_saturated,"Con Ref=63 y %=20, Normal < 75.6, Alto ≥ 75.6, Saturado ≥ 81.9"
nodeloadbalancing.concepto,Concepto:
nodeloadbalancing.critical,Crítico:
nodeloadbalancing.deviation_tolerance,Tolerancia de desviación (%)
nodeloadbalancing.ejemplo,Ejemplo:
nodeloadbalancing.ejemplo_305_shipments_1_nodo_5_semanas_61_por_celd,Ejemplo: 305 envíos / (1 nodo × 5 semanas) = 61 por celda
nodeloadbalancing.end_date,Fecha de finalización
nodeloadbalancing.even_after_optimal_balancing_the_average_load_per_,"Incluso después del balance óptimo, la carga promedio por nodo ("
nodeloadbalancing.expected_average_samples_per_node,Muestras promedio esperadas por nodo
nodeloadbalancing.filters,Filtros
nodeloadbalancing.high_load,Carga alta:
nodeloadbalancing.high_load_nodes,Nodos con carga alta
nodeloadbalancing.how_it_works,Cómo funciona:
nodeloadbalancing.identifica_celdas_sobrecargadas_gt_objetivo_1_2,Identifica celdas sobrecargadas (> objetivo × 1.2)
nodeloadbalancing.identifica_celdas_subcargadas_lt_objetivo_0_9,Identifica celdas subcargadas (< objetivo × 0.9)
nodeloadbalancing.improvement,Mejora
nodeloadbalancing.load_distribution_matrix,Matriz de Distribución de Carga
nodeloadbalancing.load_level,Nivel de Carga:
nodeloadbalancing.loading_node_load_data,Cargando datos de carga del nodo...
nodeloadbalancing.matrix_balancing_algorithm,Algoritmo de Balanceo de Matriz
nodeloadbalancing.matrix_data_not_available,Datos de la matriz no disponibles
nodeloadbalancing.minimiza_la_desviaci_n_est_ndar_de_toda_la_matriz,Minimiza la desviación estándar de toda la matriz
nodeloadbalancing.monthly_avg,Promedio Mensual
nodeloadbalancing.movements,Movimientos
nodeloadbalancing.mueve_shipments_de_celdas_sobrecargadas_a_subcarga,Mueve envíos de celdas sobrecargadas a subcargadas
nodeloadbalancing.no_action_required_all_cells_are_within_acceptable,No se requiere acción. Todas las celdas están dentro del rango aceptable.
nodeloadbalancing.no_data_available_for_the_selected_period_try_sele,No hay datos disponibles para el período seleccionado. Intente seleccionar un mes diferente.
nodeloadbalancing.node,Nodo
nodeloadbalancing.node_load_balancing,Balanceo de Carga de Nodos
nodeloadbalancing.nodes_at_120_150_avg_load,Nodos con carga promedio entre 120-150%
nodeloadbalancing.nodes_over_150_avg_load,Nodos con carga promedio superior al 150%
nodeloadbalancing.normal,Normal:
nodeloadbalancing.optimal,Óptimo:
nodeloadbalancing.optimize_shipment_distribution_across_nodes_and_we,Optimizar la distribución de envíos entre nodos y semanas
nodeloadbalancing.porcentaje_de_desviaci_n_aceptable_respecto_al_val,Porcentaje de desviación aceptable respecto al valor de referencia.
nodeloadbalancing.preventive,Preventivo:
nodeloadbalancing.proceso,Proceso:
nodeloadbalancing.promedio_objetivo_total_shipments_nodos_semanas,Promedio objetivo = Total de envíos / (Nodos × Semanas)
nodeloadbalancing.purpose,Propósito:
nodeloadbalancing.quick_selection,Selección rápida
nodeloadbalancing.reference_load,Carga de referencia
nodeloadbalancing.reference_samples_node,Muestras de referencia por nodo
nodeloadbalancing.resultado,Resultado:
nodeloadbalancing.saturated,Saturado:
nodeloadbalancing.saturated_nodes,Nodos saturados
nodeloadbalancing.si_esperas_63_samples_por_nodo_este_ser_tu_valor_d,"Si esperas 63 muestras por nodo, este será tu valor de referencia."
nodeloadbalancing.start_date,Fecha de inicio
nodeloadbalancing.std_dev_after,Desviación estándar después
nodeloadbalancing.std_dev_before,Desviación estándar antes
nodeloadbalancing.summary,Resumen
nodeloadbalancing.total,Total:
nodeloadbalancing.total_shipments,Total de envíos
nodeloadbalancing.urgent,Urgente:
nodeloadbalancing.usage,Uso:
nodeloadbalancing.use_the_auto_balance_button_below_to_redistribute_,"Usa el botón ""Autoequilibrar"" abajo para redistribuir la carga automáticamente."
nodeloadbalancing.warning,Advertencia:
nodeloadbalancing.year,Año
onedb.all_carriers,Todos los transportistas
onedb.all_cities,Todas las ciudades
onedb.all_products,Todos los productos
onedb.all_records,Todos los registros
onedb.all_shipment_records,Todos los registros de envíos
onedb.avg_transit_days,Días promedio de tránsito
onedb.business_days,Días hábiles
onedb.business_days_average,Promedio de días hábiles
onedb.carrier,Transportista
onedb.delayed,Retrasado
onedb.destination,Destino:
onedb.destination_city,Ciudad de destino
onedb.exceeded_standard,Excedió el estándar
onedb.export_csv,Exportar CSV
onedb.filters,Filtros
onedb.from_date,Fecha desde
onedb.loading_records,Cargando registros...
onedb.met_delivery_standard,Cumplió con el estándar de entrega
onedb.no_records_to_display,No hay registros para mostrar
onedb.on_time,A tiempo
onedb.on_time_delivery,Entrega a tiempo
onedb.one_db,UNA BD
onedb.origin,Origen:
onedb.origin_city,Ciudad de origen
onedb.plan,Plan
onedb.product,Producto
onedb.received,Recibido
onedb.reset_filters,Restablecer filtros
onedb.route,Ruta
onedb.sent,Enviado
onedb.tag_id,ID de etiqueta
onedb.tag_id_or_plan,ID de etiqueta o plan...
onedb.to_date,Hasta la fecha
onedb.total_records,Total de registros
onedb.transit_days,Días en tránsito
onedb.validated_postal_quality_analytics_repository,Repositorio validado de análisis de calidad postal
panelists.activate,Activar
panelists.address_line_1,Línea de dirección 1
panelists.address_line_2,Línea de dirección 2
panelists.all_cities,Todas las ciudades
panelists.all_nodes,Todos los nodos
panelists.all_panelists_in_system,Todos los panelistas en el sistema
panelists.all_status,Todos los estados
panelists.apartment_suite_etc_optional,"Apartamento, suite, etc. (opcional)"
panelists.available_for_deliveries,Disponible para entregas
panelists.choose_an_action_to_apply_to_all_selected_items,Elija una acción para aplicar a todos los elementos seleccionados
panelists.city,Ciudad
panelists.code,Código
panelists.code_name_email,"Código, nombre, correo electrónico..."
panelists.country,País
panelists.deactivate,Desactivar
panelists.delete_panelist,Eliminar panelista
panelists.edit_panelist,Editar panelista
panelists.email,Correo electrónico
panelists.filters,Filtros
panelists.leave_empty_to_auto_generate,Dejar vacío para generar automáticamente
panelists.loading,Cargando...
panelists.manage_panelist_profiles_and_assignments,Gestionar perfiles y asignaciones de panelistas
panelists.manage_panelists_and_their_availability_for_delive,Gestionar panelistas y su disponibilidad para entregas
panelists.mobile,Móvil
panelists.name,Nombre
panelists.node,Nodo
panelists.not_available,No disponible
panelists.panelist_code,Código de panelista
panelists.panelists,Panelistas
panelists.panelists_management,Gestión de panelistas
panelists.postal_code,Código postal
panelists.reset_all_filters,Restablecer todos los filtros
panelists.select_a_node,Seleccionar un nodo
panelists.street_address,Dirección
panelists.telegram_id,ID de Telegram
panelists.total_panelists,Total de panelistas
panelists.unavailability_periods,Períodos de indisponibilidad
panelists.username_or_numeric_id,@usuario o ID numérico
panelistunavailability.tsx.additional_information_about_this_unavailability_p,Información adicional sobre este período de indisponibilidad...
panelistunavailability.tsx.all_panelists,Todos los panelistas
panelistunavailability.tsx.all_periods,Todos los períodos
panelistunavailability.tsx.all_reasons,Todas las razones
panelistunavailability.tsx.all_status,Todos los estados
panelistunavailability.tsx.cancel_periods,Cancelar períodos
panelistunavailability.tsx.cancelled,Cancelado
panelistunavailability.tsx.clear_selection,Borrar selección
panelistunavailability.tsx.current_active_now,Actual (Activo ahora)
panelistunavailability.tsx.date_range,Rango de fechas
panelistunavailability.tsx.duration,Duración
panelistunavailability.tsx.end_date,Fecha de finalización
panelistunavailability.tsx.filters,Filtros
panelistunavailability.tsx.loading,Cargando...
panelistunavailability.tsx.manage_panelist_unavailability_periods_for_automat,Gestionar períodos de indisponibilidad del panelista para la reasignación automática de muestras
panelistunavailability.tsx.notes,Notas
panelistunavailability.tsx.other,Otros
panelistunavailability.tsx.panelist,Panelista
panelistunavailability.tsx.panelist_name_notes,"Nombre del panelista, notas..."
panelistunavailability.tsx.past,Pasado
panelistunavailability.tsx.personal,Personal
panelistunavailability.tsx.reason,Motivo
panelistunavailability.tsx.reset_all_filters,Restablecer todos los filtros
panelistunavailability.tsx.select_a_panelist,Seleccionar un panelista
panelistunavailability.tsx.sick_leave,Baja por enfermedad
panelistunavailability.tsx.start_date,Fecha de inicio
panelistunavailability.tsx.training,Capacitación
panelistunavailability.tsx.unavailability_periods,Períodos de indisponibilidad
panelistunavailability.tsx.upcoming,Próximos
panelistunavailability.tsx.vacation,Vacaciones
receivegenerator.advance_variance_days,Variación anticipada (días)
receivegenerator.carriers,Transportistas
receivegenerator.delay_variance_days,Variación de retraso (días)
receivegenerator.demo_account_only_this_feature_is_only_available_f,Solo cuenta de demostración - Esta función está disponible únicamente para fines de prueba
receivegenerator.end_date,Fecha de finalización
receivegenerator.generate_records,Generar registros
receivegenerator.generate_synthetic_receive_records_for_testing_and,Generar registros sintéticos de recepción para pruebas y demostraciones
receivegenerator.generation_complete,Generación completada
receivegenerator.generation_summary,Resumen de generación
receivegenerator.generator_configuration,Configuración del generador
receivegenerator.maximum_days_records_can_arrive_early,Máximo de días que los registros pueden llegar antes
receivegenerator.maximum_days_records_can_be_delayed_beyond_sla,Máximo de días que los registros pueden retrasarse más allá del SLA
receivegenerator.number_of_records,Número de registros
receivegenerator.out_of_sla_percentage,Porcentaje fuera de SLA (%)
receivegenerator.products,Productos
receivegenerator.receive_generator,Generador de Recepción
receivegenerator.select_all,Seleccionar Todo
receivegenerator.start_date,Fecha de Inicio
reporting.above_standard_good,Por encima del estándar (bueno)
reporting.actual,% Actual:
reporting.actual_days,Días Actuales
reporting.actual_standard,% Actual ≥ Estándar
reporting.all_carriers,Todos los Transportistas
reporting.all_destinations,Todos los Destinos
reporting.all_origins,Todos los Orígenes
reporting.all_products,Todos los Productos
reporting.all_regions,Todas las Regiones
reporting.all_statuses,Todos los Estados
reporting.analyze_inbound_quality_to_one_city_from_all_origi,Analizar calidad de entrada a una ciudad desde todos los orígenes
reporting.analyze_inbound_vs_outbound_service_quality_separa,Analizar calidad de servicio de entrada vs salida por separado
reporting.analyze_outbound_quality_from_one_city_to_all_dest,Analizar calidad de salida desde una ciudad a todos los destinos
reporting.analyze_service_equity_across_cities_and_regions,Analizar equidad del servicio entre ciudades y regiones
reporting.analyze_specific_route_performance_origin_destinat,Analizar desempeño de ruta específica (origen → destino)
reporting.analyze_trends_over_specific_time_periods,Analizar tendencias en períodos de tiempo específicos
reporting.average_business_days_for_all_shipments,Promedio de días hábiles para todos los envíos
reporting.avg_j_k_actual,Promedio J+K Real
reporting.avg_transit_days,Promedio de Días de Tránsito
reporting.basic_information,Información Básica
reporting.below_critical_threshold_with_penalty,Por debajo del umbral crítico (con penalización)
reporting.below_standard_but_above_critical_no_penalty,Por debajo del estándar pero por encima del crítico (sin penalización)
reporting.below_standard_deviation,Por debajo del estándar (desviación)
reporting.both_cities,Ambas ciudades:
reporting.both_directions,Ambas direcciones
reporting.carrier,Transportista
reporting.carrier_product,Transportista / Producto
reporting.carrier_product_breakdown,Desglose por Transportista y Producto
reporting.carrier_product_level,Nivel Transportista/Producto:
reporting.carrier_product_overview,Resumen de Transportista y Producto
reporting.carrier_product_route,Transportista / Producto / Ruta
reporting.chart_view,Vista de Gráfico
reporting.circle_size_population,Tamaño del círculo = Población
reporting.cities,Ciudades
reporting.citizens_affected,Ciudadanos afectados
reporting.city,Ciudad
reporting.city_analysis,Análisis de la ciudad
reporting.city_equity_details,Detalles de Equidad de la Ciudad
reporting.city_equity_details_table,Tabla de Detalles de Equidad de la Ciudad
reporting.city_service_equity_treemap,Mapa de Árbol de Equidad del Servicio de la Ciudad
reporting.class,Clase
reporting.classification,Clasificación:
reporting.compl,Compl.
reporting.compliance,Cumplimiento:
reporting.compliance_analysis_by_carrier_product_route,Análisis de cumplimiento por Transportista → Producto → Ruta
reporting.compliance_by_carrier_product_route,Cumplimiento por Transportista → Producto → Ruta
reporting.compliance_status,Estado de Cumplimiento
reporting.compliance_status_based_on_dynamic_thresholds,Estado de cumplimiento basado en umbrales dinámicos:
reporting.compliant,Cumplido:
reporting.compliant_routes,Rutas Cumplidas
reporting.compliant_shipments_total_shipments_100,Envíos cumplidos / Total de envíos × 100%
reporting.critical,Crítico
reporting.critical_limit,Límite Crítico:
reporting.critical_routes,Rutas Críticas
reporting.cumulative,Acumulativo:
reporting.cumulative_distribution_analysis,Análisis de Distribución Acumulativa
reporting.cumulative_percentage_of_deliveries_by_transit_day,Porcentaje acumulado de entregas por días de tránsito.
reporting.current_week,Semana Actual
reporting.date_range,Rango de Fechas:
reporting.delayed,Retrasado
reporting.description,Descripción:
reporting.destination_city,Ciudad de Destino
reporting.destination_only,Solo Destino:
reporting.deviation,Desviación
reporting.difference_between_actual_and_standard,Diferencia entre % Real y % Estándar
reporting.direct_value_from_delivery_standards,Valor directo de delivery_standards
reporting.direction,Dirección
reporting.direction_gap,Brecha de Dirección:
reporting.directional_analysis,Análisis Direccional
reporting.distribution_of_shipments_by_actual_transit_time_v,Distribución de envíos por tiempo de tránsito real vs estándar de entrega
reporting.end_date,Fecha de Fin
reporting.equity_status,Estado de Equidad
reporting.export_audit_report,Informe de Auditoría de Exportación
reporting.export_csv,Exportar CSV
reporting.export_filtered_data_to_csv,Exportar datos filtrados a CSV
reporting.filter_analysis_guide,Guía de Análisis de Filtros
reporting.filters,Filtros
reporting.focus_analysis_on_specific_geographic_areas,Enfocar el análisis en áreas geográficas específicas
reporting.further_narrow_analysis_to_specific_service_provid,Restringir aún más el análisis a proveedores de servicios o tipos específicos
reporting.general_performance_dashboard,Panel de Rendimiento General
reporting.geographic_distribution,Distribución Geográfica
reporting.geographic_view,Vista Geográfica
reporting.green,Verde
reporting.identify_cities_with_specific_compliance_levels,Identificar ciudades con niveles específicos de cumplimiento
reporting.inb,Entrante
reporting.inbound,% Entrante
reporting.inbound_arrivals,Entrante (Llegadas)
reporting.inbound_vs_outbound_comparison_top_10_by_direction,Comparación Entrante vs Saliente (Top 10 por Diferencia de Dirección)
reporting.inbound_vs_outbound_compliance_chart,Gráfico de Cumplimiento Entrante vs Saliente
reporting.interpretation,Interpretación:
reporting.j_k_actual,J+K Real
reporting.j_k_performance_report,Informe de Rendimiento J+K
reporting.j_k_std,J+K Estándar
reporting.legend,Leyenda
reporting.loading,Cargando...
reporting.loading_compliance_data,Cargando datos de cumplimiento...
reporting.loading_j_k_performance_data,Cargando datos de rendimiento J+K...
reporting.loading_performance_data,Cargando datos de rendimiento...
reporting.loading_territory_equity_data,Cargando datos de equidad territorial...
reporting.mapa_de_localidades_treemap,Mapa de Localidades (Treemap)
reporting.narrow_analysis_to_specific_service_providers_or_t,Restringir análisis a proveedores o tipos de servicio específicos
reporting.negative,Negativo:
reporting.no_compliance_data_available,No hay datos de cumplimiento disponibles
reporting.no_data,Sin datos
reporting.no_data_available,No hay datos disponibles
reporting.no_data_available_for_treemap,No hay datos disponibles para el treemap
reporting.no_distribution_data_available,No hay datos de distribución disponibles
reporting.no_filters,Sin filtros:
reporting.no_performance_data_available,No hay datos de rendimiento disponibles
reporting.no_shipment_data_available,No hay datos de envíos disponibles
reporting.no_shipment_data_available_for_timeline,No hay datos de envíos disponibles para la línea de tiempo
reporting.no_underserved_cities,No hay ciudades desatendidas
reporting.no_weekly_data_available,No hay datos semanales disponibles
reporting.on_time,% a tiempo
reporting.openstreetmap,OpenStreetMap
reporting.origin_city,Ciudad de origen
reporting.origin_only,Solo origen:
reporting.outb,Sal.
reporting.outbound,% Saliente
reporting.outbound_departures,Salidas (Departures)
reporting.overall_compliance,Cumplimiento General
reporting.overall_compliance_and_transit_time_metrics,Métricas generales de cumplimiento y tiempo de tránsito
reporting.percentage_of_shipments_delivered_successfully,Porcentaje de envíos entregados con éxito
reporting.performance_distribution,Distribución del Rendimiento
reporting.performance_metrics,Métricas de Rendimiento
reporting.performance_trend,Tendencia de Rendimiento
reporting.population,Población:
reporting.population_weighted,Ponderado por población
reporting.population_weighted_compliance,Cumplimiento ponderado por población
reporting.positive,Positivo:
reporting.problem_routes,Rutas problemáticas
reporting.product,Producto
reporting.received_at,Recibido en
reporting.region,Región:
reporting.regional_analysis,Análisis Regional
reporting.regional_equity_analysis_table,Tabla de Análisis de Equidad Regional
reporting.regional_equity_comparison,Comparación de Equidad Regional
reporting.regional_equity_comparison_chart,Gráfico de Comparación de Equidad Regional
reporting.regional_equity_details,Detalles de Equidad Regional
reporting.regional_summary,Resumen Regional
reporting.regulatory_compliance_report,Informe de Cumplimiento Normativo
reporting.regulatory_use,Uso Regulatorio:
reporting.reset_all_filters,Restablecer todos los filtros
reporting.route,Ruta
reporting.route_level,Nivel de Ruta:
reporting.routes,Rutas
reporting.samples,Muestras
reporting.search_by_tag_id_origin_or_destination,"Buscar por ID de ETIQUETA, origen o destino..."
reporting.sent_at,Enviado el
reporting.service_equity_index,Índice de Equidad de Servicio
reporting.shipments,Envíos:
reporting.standard,Estándar:
reporting.standard_days,Estándar (días)
reporting.start_date,Fecha de Inicio
reporting.status,Estado:
reporting.std,% Estándar
reporting.table_view,Vista de Tabla
reporting.tag_id,ID DE ETIQUETA
reporting.target_1_day,Objetivo: 1 día
reporting.territory_equity_filter_guide,Guía del Filtro de Equidad Territorial
reporting.territory_equity_report,Informe de Equidad Territorial
reporting.top_3_best_served_cities,Las 3 Ciudades Mejor Atendidas
reporting.top_3_worst_served_cities,Las 3 Ciudades Peor Atendidas
reporting.total,Total:
reporting.total_cities,Total de Ciudades:
reporting.total_routes,Total de Rutas
reporting.total_samples,Total de Muestras
reporting.total_shipments,Total de Envíos:
reporting.transit_time_analysis_and_delivery_performance_tra,Análisis de tiempo de tránsito y seguimiento del rendimiento de entrega
reporting.underserved,Subatendido
reporting.underserved_cities,Ciudades Subatendidas:
reporting.view_overall_ecosystem_performance_across_all_rout,Ver el rendimiento general del ecosistema en todas las rutas y transportistas
reporting.view_overall_service_equity_across_all_cities_and_,Ver la equidad general del servicio en todas las ciudades y regiones
reporting.warning,Advertencia
reporting.warning_limit,Límite de Advertencia:
reporting.warning_routes,Rutas con Advertencia
reporting.weekly_sample_volume,Volumen Semanal de Muestras
reporting.weighted_average_by_shipment_count,Promedio ponderado por cantidad de envíos
settings.account_management,Gestión de cuentas
settings.account_reporting_configuration,Configuración de informes de cuenta
settings.all_users,Todos los usuarios
settings.capital,Capital
settings.changes_to_thresholds_will_affect_all_reporting_vi,Los cambios en los umbrales afectarán todas las vistas de informes
settings.city_classifications,Clasificaciones de ciudades
settings.city_classifications_override_default_classificati,Las clasificaciones de ciudades anulan las clasificaciones predeterminadas de la topología
settings.city_name,Nombre de la ciudad
settings.classification,Clasificación
settings.compliance_critical_threshold,Umbral crítico de cumplimiento
settings.compliance_warning_threshold,Umbral de advertencia de cumplimiento
settings.configuration_notes,Notas de configuración:
settings.configuration_saved_successfully,Configuración guardada con éxito
settings.configure_reporting_thresholds_and_city_classifica,Configurar umbrales de informes y clasificaciones de ciudades para esta cuenta
settings.create_account,Crear cuenta
settings.create_user,Crear usuario
settings.default_report_period,Período de informe predeterminado
settings.default_time_period_for_generating_reports,Período de tiempo predeterminado para generar informes
settings.error_saving_configuration,Error al guardar la configuración
settings.general_settings,Configuración general
settings.loading,Cargando...
settings.loading_configuration,Cargando configuración...
settings.major,Principal
settings.minor,Secundario
settings.monthly,Mensual
settings.no_city_classifications_found,No se encontraron clasificaciones de ciudades
settings.only_superadmin_users_can_modify_these_settings,Solo los usuarios superadministradores pueden modificar estas configuraciones
settings.promise,Promesa
settings.quarterly,Trimestral
settings.search_cities,Buscar ciudades...
settings.warning_threshold_must_be_greater_than_critical_th,El umbral de advertencia debe ser mayor que el umbral crítico
settings.weekly,Semanal
stock.add_to_stock,Agregar al stock
stock.adjust_stock,Ajustar stock
stock.adjustment_note,Nota de ajuste
stock.alert_type,Tipo de alerta
stock.all_materials,Todos los materiales
stock.all_nodes,Todos los nodos
stock.all_panelists,Todos los panelistas
stock.all_status,Todos los estados
stock.all_statuses,Todos los estados
stock.all_types,Todos los tipos
stock.auto_generate_purchase_orders,Generar órdenes de compra automáticamente
stock.auto_generate_shipments,Generar envíos automáticamente
stock.automation,Automatización
stock.available_stock,Stock disponible
stock.calculate_generate_shipments,Calcular y generar envíos
stock.calculate_requirements,Calcular requisitos
stock.cancelled,Cancelado
stock.change,Cambiar:
stock.clear_filters,Borrar filtros
stock.clear_filters_to_see_all_alerts,Borre los filtros para ver todas las alertas
stock.confirm_order,Confirmar pedido
stock.confirm_receipt,Confirmar recepción
stock.confirm_shipment,Confirmar envío
stock.confirmed_shipments,Envíos confirmados
stock.current_quantity,Cantidad actual
stock.current_stock,Stock actual
stock.date,Fecha
stock.edit_quantity,Editar cantidad
stock.edit_shipment_quantity,Editar cantidad de envío
stock.enable_stock_control,Habilitar control de stock
stock.end_date,Fecha de finalización
stock.enter_new_absolute_quantity,Ingrese nueva cantidad absoluta
stock.expected,Esperado
stock.expected_date,Fecha esperada
stock.explain_the_reason_for_this_adjustment,Explique la razón de este ajuste...
stock.export_csv,Exportar CSV
stock.filters,Filtros
stock.from,Desde
stock.last_updated,Última actualización
stock.lead_times,Tiempos de entrega
stock.loading_alerts,Cargando alertas...
stock.loading_movements,Cargando movimientos...
stock.loading_panelist_stock,Cargando stock del panelista...
stock.loading_settings,Cargando configuraciones...
stock.loading_stock,Cargando stock...
stock.location,Ubicación
stock.low_stock,Stock bajo
stock.low_stock_only,Solo bajo stock
stock.material,Material
stock.materials,Materiales
stock.materials_to_send,Materiales para enviar
stock.metrics_overview,Resumen de métricas
stock.minimum,Mínimo
stock.movement_type,Tipo de movimiento
stock.net_quantity,Cantidad neta
stock.new_quantity,Cantidad nueva
stock.no_stock_alerts_found,No se encontraron alertas de stock
stock.no_stock_records_found,No se encontraron registros de stock
stock.node,Nodo
stock.normal,Normal
stock.not_applicable_purchase_orders_are_not_used,No aplicable - No se utilizan órdenes de compra
stock.notes,Notas
stock.order,Orden
stock.order_material,Material de orden
stock.ordered,Ordenado
stock.packing_list_pdf,Lista de empaque PDF
stock.panelist,Panelista
stock.panelist_negative,Panelista Negativo
stock.pending,Pendiente
stock.pending_requirements,Requisitos Pendientes
stock.pending_shipments,Envíos Pendientes
stock.period,Período
stock.promise,Compromiso
stock.purchase_lead_time_days,Plazo de Compra (días)
stock.purchase_order_pdf,PDF de Orden de Compra
stock.quantity,Cantidad
stock.quantity_needed,Cantidad Necesaria
stock.quantity_ordered,Cantidad Ordenada
stock.quantity_received,Cantidad Recibida
stock.quantity_to_order,Cantidad a Ordenar
stock.quantity_to_send,Cantidad a Enviar
stock.quick_month_selection,Selección Rápida de Mes
stock.receive,Recibir
stock.receive_purchase_order,Recibir Orden de Compra
stock.received,Recibido
stock.regulator_insufficient,Regulador Insuficiente
stock.removed_materials_will_create_new_pending_shipment,Materiales Eliminados (Se Creará un Nuevo Envío Pendiente)
stock.reset_filters,Restablecer filtros
stock.restore,Restaurar
stock.search_by_material_or_code,Buscar por material o código...
stock.search_by_material_or_panelist,Buscar por material o panelista...
stock.search_material,Buscar material...
stock.send,Enviar
stock.sent,Enviado
stock.sent_date,Fecha de envío
stock.shipment,Número de envío
stock.shipment_lead_time_days,Plazo de envío (días)
stock.shipments,Envíos
stock.showing,Mostrando
stock.start_date,Fecha de inicio
stock.stock_alert,Alerta de stock
stock.stock_control,Control de stock
stock.stock_status,Estado de stock
stock.this_feature_is_not_available_in_the_current_versi,Esta función no está disponible en la versión actual del módulo.
stock.total_items_pending,Total de artículos pendientes
stock.total_movements,Total de movimientos:
stock.total_records,Total de registros:
stock.type,Tipo
stock.unit,Unidad
stock.unknown_panelist,Panelista desconocido
stock.used_to_calculate_expected_delivery_dates,Utilizado para calcular fechas de entrega esperadas
stock.year,Año
stockmanagement.stock_alerts,Alertas de stock
stockmanagement.stock_management_alerts,Gestión y alertas de stock
stockmanagement.tabs,Pestañas
topology.3_7038,-3.7038
topology.40_4168,40.4168
topology.city,Ciudad
topology.city_code,Código de ciudad *
topology.city_name,Nombre de la ciudad *
topology.country_code,Código de país *
topology.delete_city,Eliminar ciudad
topology.delete_node,Eliminar nodo
topology.delete_region,Eliminar región
topology.description,Descripción
topology.e_g_3200000,"p. ej., 3200000"
topology.e_g_es_fr,"p. ej., ES, FR"
topology.e_g_mad_bcn,"p. ej., MAD, BCN"
topology.e_g_madrid_barcelona,"p. ej., Madrid, Barcelona"
topology.e_g_spain_france,"p. ej., España, Francia"
topology.edit_city,Editar ciudad
topology.edit_node,Editar nodo
topology.edit_region,Editar región
topology.expand_all_cities_in_this_region,Expandir todas las ciudades en esta región
topology.latitude,Latitud
topology.longitude,Longitud
topology.no_cities_in_this_region_yet,Aún no hay ciudades en esta región
topology.no_nodes_in_this_city_yet,Aún no hay nodos en esta ciudad
topology.node,Nodo
topology.panelist_assigned,Panelista asignado
topology.pending_panelist,Panelista pendiente
topology.population,Población
topology.promise,Promesa
topology.region_code,Código de región *
topology.region_name,Nombre de la región *
topology.status,Estado *
topology.total_population_of_the_city_used_for_impact_analy,Población total de la ciudad (utilizada para análisis de impacto en informes)
users.account,Cuenta
users.deactivate,Desactivar
users.email,Correo electrónico
users.full_name,Nombre completo
users.name,Nombre
users.no_users_found,No se encontraron usuarios
users.password,Contraseña
users.promise,Promesa
users.role,Rol
users.select_account,Seleccionar cuenta
