key,translation
dashboard.tooltip_pending_shipments,Envíos de stock pendientes de despacho
dashboard.tooltip_received_plans,Planes recibidos exitosamente
dashboard.tooltip_sent_plans,Planes enviados y en tránsito
dashboard.tooltip_shipments_to_panelists,Envíos pendientes de materiales a panelistas
dashboard.tooltip_total_panelists,Número total de panelistas en el sistema
dashboard.tooltip_total_plans,Total de planes de asignación en el período seleccionado
dashboard.tooltip_total_standards,Número total de estándares de entrega configurados
dashboard.total,total
dashboard.total_and_status,Total y Estado
dashboard.total_panelists,Total de panelistas
dashboard.total_plans,Total de planes
dashboard.total_standards,Total de estándares
dashboard.total_status,Total y estado
dashboard.unassigned,Sin Asignar
dashboard.unavailable,No Disponible
dashboard.upcoming_vacations,Próximas vacaciones
delivery_standards.about_text,Configurar tiempos de entrega esperados entre ciudades para cada combinación transportista-producto
delivery_standards.absolute,Absoluto
delivery_standards.add_standard,Agregar Norma
delivery_standards.all_carriers,Todos los Transportistas
delivery_standards.all_destinations,Todos los Destinos
delivery_standards.all_origins,Todos los Orígenes
delivery_standards.all_products,Todos los Productos
delivery_standards.bulk_update,Actualización Masiva
delivery_standards.carrier,Transportista *
delivery_standards.clear_all_selections,Borrar todas las selecciones
delivery_standards.confirm_delete,¿Eliminar esta norma de entrega?
delivery_standards.create_standard,Crear Norma
delivery_standards.created,Norma de entrega creada exitosamente
delivery_standards.critical_percent,Crítico %
delivery_standards.critical_threshold,Umbral Crítico
delivery_standards.days,Días
delivery_standards.delete_selected,Eliminar Seleccionados
delivery_standards.deleted,Norma de entrega eliminada exitosamente
delivery_standards.description,Descripción
delivery_standards.destination,Destino
delivery_standards.destination_city,Ciudad de destino *
delivery_standards.destination_classification,Clasificación Destino
delivery_standards.e_g_24,"p. ej., 24"
delivery_standards.e_g_85,"p. ej., 85"
delivery_standards.edit_standard,Editar Norma
delivery_standards.estimated_combinations,Combinaciones estimadas:
delivery_standards.expected_days,Días Esperados
delivery_standards.generate_combinations,Generar Combinaciones
delivery_standards.generate_delivery_standards,Generar Estándares de Entrega
delivery_standards.generation_complete,Generación Completa
delivery_standards.hours,Horas
delivery_standards.jk,J+K
delivery_standards.loading_standards,Cargando normas de entrega...
delivery_standards.no_products_for_this_carrier,No hay productos para este transportista
delivery_standards.origin,Origen
delivery_standards.origin_city,Ciudad de Origen *
delivery_standards.origin_classification,Clasificación Origen
delivery_standards.pending_only,Solo Pendientes
delivery_standards.product,Producto *
delivery_standards.promise,Compromiso
delivery_standards.relative,Relativo
delivery_standards.select_carrier,Seleccionar transportista
delivery_standards.select_destination,Seleccionar destino
delivery_standards.select_origin,Seleccionar origen
delivery_standards.select_product,Seleccionar producto
delivery_standards.smart_generation,Generación Inteligente:
delivery_standards.standard_time,Tiempo Estándar
delivery_standards.std_percent,Std %
delivery_standards.success,% de Éxito
delivery_standards.success_percentage,% de Éxito
delivery_standards.threshold_type,Tipo de Umbral
delivery_standards.time_unit,Unidad de Tiempo *
delivery_standards.title,Normas de Entrega
delivery_standards.tolerance_days,Días de Tolerancia
delivery_standards.unit,Unidad
delivery_standards.updated,Norma de entrega actualizada exitosamente
delivery_standards.warning_percent,Advertencia %
delivery_standards.warning_threshold,Umbral de Advertencia
deliverystandards.about_delivery_standards,Acerca de los Estándares de Entrega
deliverystandards.absoluto,Absoluto:
deliverystandards.absoluto_del_100,Absoluto (% del 100%)
deliverystandards.all_carriers,Todos los Transportistas
deliverystandards.all_cities,Todas las Ciudades
deliverystandards.all_products,Todos los productos
deliverystandards.all_types,Todos los tipos
deliverystandards.carrier,Transportista
deliverystandards.carrier_s_product_service_type_e_g_express_standar,"Tipo de producto/servicio del transportista (p. ej., Exprés, Estándar, Económico)"
deliverystandards.city_where_the_package_is_delivered_destination_ci,Ciudad donde se entrega el paquete (ciudad de destino)
deliverystandards.city_where_the_package_is_picked_up_origin_city,Ciudad donde se recoge el paquete (ciudad de origen)
deliverystandards.configured,Configurado
deliverystandards.create_delivery_standard,Crear estándar de entrega
deliverystandards.critical,% crítico
deliverystandards.critical_threshold,Umbral crítico (%)
deliverystandards.days,Días
deliverystandards.delivery_standards,Estándares de entrega
deliverystandards.destination,Destino
deliverystandards.destination_city,Ciudad de destino
deliverystandards.destination_type,Tipo de destino
deliverystandards.e_g_10,"p. ej., 10"
deliverystandards.e_g_20,"p. ej., 20"
deliverystandards.e_g_24,"p. ej., 24"
deliverystandards.e_g_85,"p. ej., 85"
deliverystandards.edit_delivery_standard,Editar estándar de entrega
deliverystandards.edit_or_delete_this_delivery_standard,Editar o eliminar este estándar de entrega
deliverystandards.ejemplo_success_95_warning_10_l_mite_90_100_10,"Ejemplo: Éxito=95%, Advertencia=10% → Límite=90% (100% - 10%)"
deliverystandards.ejemplo_success_95_warning_5_l_mite_90_25_95_95_5,"Ejemplo: Éxito=95%, Advertencia=5% → Límite=90,25% (95% - 95%×5%)"
deliverystandards.filters,Filtros
deliverystandards.hours,Horas
deliverystandards.j_k,J+K:
deliverystandards.key_metrics,Métricas clave:
deliverystandards.loading_delivery_standards,Cargando estándares de entrega...
deliverystandards.logistics_carrier_responsible_for_delivery_e_g_dhl,"Transportista logístico responsable de la entrega (p. ej., DHL, FedEx)"
deliverystandards.los_thresholds_se_calculan_como_del_100,Los umbrales se calculan como % del 100%.
deliverystandards.los_thresholds_se_calculan_como_del_success,Los umbrales se calculan como % del % de Éxito.
deliverystandards.manage_delivery_time_standards_between_cities_for_,Gestionar estándares de tiempo de entrega entre ciudades para cada transportista y producto
deliverystandards.no_delivery_standards_found_generate_combinations_,No se encontraron estándares de entrega. Genere combinaciones para comenzar.
deliverystandards.origin,Origen
deliverystandards.origin_city,Ciudad de origen
deliverystandards.origin_type,Tipo de origen
deliverystandards.pending,Pendiente
deliverystandards.pending_only,Solo pendientes
deliverystandards.product,Producto
deliverystandards.purpose,Propósito:
deliverystandards.relativo,Relativo:
deliverystandards.relativo_del_success,Relativo (% del % de Éxito)
deliverystandards.reset_all_filters,Restablecer todos los filtros
deliverystandards.selected,Seleccionado
deliverystandards.standard_delivery_time_e_g_j_2_means_2_days_from_p,"Tiempo de entrega estándar (p. ej., J+2 significa 2 días desde la recogida)"
deliverystandards.standard_time,Tiempo estándar
deliverystandards.std,% Estándar:
deliverystandards.success,% de Éxito
deliverystandards.target_percentage_of_deliveries_meeting_the_j_k_st,Porcentaje objetivo de entregas que cumplen con el estándar J+K
deliverystandards.threshold_calculation_type_relative_percentage_bas,Tipo de cálculo del umbral: Relativo (basado en porcentaje) o Absoluto (valor fijo)
deliverystandards.threshold_type,Tipo de umbral
deliverystandards.thresholds,Umbrales:
deliverystandards.time_unit,Unidad de tiempo
deliverystandards.time_unit_for_the_j_k_value_hours_or_days,Unidad de tiempo para el valor J+K (horas o días)
deliverystandards.tipo_de_c_lculo_de_thresholds,Tipo de cálculo de umbrales:
deliverystandards.total_standards,Estándares totales
deliverystandards.type,Tipo
deliverystandards.type_a,Tipo A
deliverystandards.type_b,Tipo B
deliverystandards.type_c,Tipo C
deliverystandards.unit,Unidad
deliverystandards.usage,Uso:
deliverystandards.warning,Advertencia %
deliverystandards.warning_and_critical_deviation_levels_for_performa,Niveles de desviación de advertencia y crítica para el monitoreo del rendimiento
deliverystandards.warning_threshold,Umbral de advertencia (%)
diagnosis.consolidation.actions.create_reader,Crear Lector
diagnosis.consolidation.actions.mark_resolved,Marcar como Resuelto
diagnosis.consolidation.actions.reprocess,Reprocesar
diagnosis.consolidation.actions.view_history,Ver Historial
diagnosis.consolidation.columns.description,Descripción
diagnosis.consolidation.columns.detected_at,Detectado
diagnosis.consolidation.columns.incident_type,Tipo
diagnosis.consolidation.columns.postal_center,Centro Postal
diagnosis.consolidation.columns.status,Estado
diagnosis.consolidation.columns.tag_id,ID Etiqueta
diagnosis.consolidation.description,Procesa eventos RFID sin procesar y detecta anomalías en el sistema
diagnosis.consolidation.details.affected_events,Eventos Afectados
diagnosis.consolidation.details.created_at,Creado el
diagnosis.consolidation.details.detected_at,Detectado el
diagnosis.consolidation.details.event_id,ID de Evento
diagnosis.consolidation.details.event_of,Evento {current} de {total}
diagnosis.consolidation.details.incident_summary,Resumen de la Incidencia
diagnosis.consolidation.details.internal_id,ID Interno
diagnosis.consolidation.details.is_processed,Procesado
diagnosis.consolidation.details.no,No
diagnosis.consolidation.details.no_raw_events,No hay eventos sin procesar disponibles
diagnosis.consolidation.details.quick_actions,Acciones Rápidas
diagnosis.consolidation.details.raw_events,Eventos EPCIS Sin Procesar
diagnosis.consolidation.details.read_datetime,Fecha/Hora de Lectura
diagnosis.consolidation.details.reader_code,Código del Lector
diagnosis.consolidation.details.reader_id,ID del Lector
diagnosis.consolidation.details.severity,Gravedad
diagnosis.consolidation.details.tag_id_epc,ID de Etiqueta (EPC)
diagnosis.consolidation.details.yes,Sí
diagnosis.consolidation.error,Error en consolidación: {message}
diagnosis.consolidation.error_no_session,"Sesión no válida. Por favor, inicie sesión nuevamente."
diagnosis.consolidation.incident_resolved,Incidencia marcada como resuelta exitosamente
diagnosis.consolidation.incident_types.data_quality,Calidad de Datos
diagnosis.consolidation.incident_types.missing_exit,Salida Faltante
diagnosis.consolidation.incident_types.unknown_reader,Lector Desconocido
diagnosis.consolidation.incidents_table_title,Incidencias Detectadas
diagnosis.consolidation.last_consolidation,Última Consolidación
diagnosis.consolidation.never,Nunca
diagnosis.consolidation.no_incidents,No se han detectado incidencias
diagnosis.consolidation.pending_events,Eventos Pendientes
diagnosis.consolidation.run_button,Ejecutar Consolidación
diagnosis.consolidation.status.pending,Pendiente
diagnosis.consolidation.status.resolved,Resuelto
diagnosis.consolidation.success,Consolidación completada: {processed} eventos procesados - {incidents} incidencias detectadas
diagnosis.consolidation.title,Consolidación de Eventos
diagnosis.consolidation.total_incidents,Incidencias Totales
key,translation
layout.all_accounts,Todas las cuentas
layout.sign_out,Cerrar sesión
layout.view_as_account,Ver como cuenta:
load_balancing.about_text,Equilibrar la asignación de panelistas entre nodos para optimizar la distribución de carga de trabajo
load_balancing.apply_balance,Aplicar Equilibrio
load_balancing.applying,Aplicando equilibrio...
load_balancing.calculating,Calculando equilibrio...
load_balancing.confirm_apply,¿Aplicar estos cambios a las asignaciones de panelistas?
load_balancing.current_distribution,Distribución Actual
load_balancing.current_load,Carga Actual
load_balancing.current_panelists,Panelistas Actuales
load_balancing.description,Descripción
load_balancing.difference,Diferencia
load_balancing.loading,Cargando datos de equilibrio...
load_balancing.node,Nodo
load_balancing.preview_changes,Vista Previa de Cambios
load_balancing.rebalance,Reequilibrar
load_balancing.reset_preview,Reiniciar Vista Previa
load_balancing.success,Equilibrio aplicado exitosamente
load_balancing.target_load,Carga Objetivo
load_balancing.target_panelists,Panelistas Objetivo
load_balancing.title,Equilibrio de Carga de Nodos
material.add_material,Agregar un material
material_catalog.additional_details,Detalles adicionales...
material_catalog.code,Código *
material_catalog.description,Descripción
material_catalog.mat_001,MAT-001
material_catalog.minimum_stock_safety_stock,Stock mínimo (Stock de seguridad)
material_catalog.name,Nombre *
material_catalog.promise,Promesa
material_catalog.rfid_tag,Etiqueta RFID
material_catalog.title,Catálogo de Materiales
material_catalog.unit_measure,Unidad de medida
material_catalog.units_kg_etc,"unidades, kg, etc."
material_requirements.about,Acerca de los Requisitos de Material
material_requirements.about_description,Calcular necesidades de material basadas en planes de asignación
material_requirements.all_materials,Todos los Materiales
material_requirements.all_nodes,Todos los Nodos
material_requirements.assigned,Asignado
material_requirements.calculate,Calcular Requisitos
material_requirements.calculating,Calculando...
material_requirements.calculation_period,Período de Cálculo
material_requirements.carrier,Transportista
material_requirements.city,Ciudad
material_requirements.clear_filters,Limpiar Filtros
material_requirements.description,Descripción
material_requirements.end_date,Fecha Final
material_requirements.export_csv,Exportar CSV
material_requirements.filters,Filtros
material_requirements.items_needed,artículos necesarios
material_requirements.loading,Cargando requisitos de material...
material_requirements.material_code,Código de Material
material_requirements.material_name,Nombre del Material
material_requirements.node,Nodo
material_requirements.panelist,Panelista
material_requirements.panelist_distribution,Distribución de Panelistas
material_requirements.panelist_requirements,Requisitos de los panelistas
material_requirements.panelists_needing,Panelistas que Necesitan
material_requirements.pending,Pendiente
material_requirements.plans,Planes
material_requirements.please_select_dates,Por favor seleccione fechas
material_requirements.product,Producto
material_requirements.purchase_orders,Órdenes de Compra
material_requirements.purchase_requirements,Requisitos de compra
material_requirements.quantity,Cantidad
material_requirements.quantity_needed,Cantidad Necesaria
material_requirements.quick_period_selection,Selección rápida de período
material_requirements.region,Región
material_requirements.shipments,Envíos
material_requirements.start_date,Fecha Inicial
material_requirements.status,Estado
material_requirements.title,Requisitos de Material
material_requirements.to_send,a enviar
material_requirements.total_materials,Materiales Totales
material_requirements.total_requirements,Requisitos Totales
material_requirements.unit,Unidad
materialcatalog.code,Código
materialcatalog.description,Descripción
materialcatalog.loading,Cargando...
materialcatalog.manage_reusable_materials_for_all_products,Gestionar materiales reutilizables para todos los productos
materialcatalog.material_catalog,Catálogo de Materiales
materialcatalog.min_stock,Stock Mínimo
materialcatalog.name,Nombre
materialcatalog.no_materials_in_catalog_create_your_first_material,No hay materiales en el catálogo. Crea tu primer material para comenzar.
materialcatalog.promise,Compromiso
materialcatalog.unit,Unidad
materialrequirements.all_materials,Todos los Materiales
materialrequirements.all_nodes,Todos los Nodos
materialrequirements.calculate_material_needs_based_on_allocation_plans,Calcular necesidades de material basadas en planes de asignación
materialrequirements.end_date,Fecha de Fin
materialrequirements.error_calculating_requirements,Error al calcular los requerimientos
materialrequirements.export_to_csv,Exportar a CSV
materialrequirements.filters,Filtros
materialrequirements.material,Material
materialrequirements.material_code,Código de Material
materialrequirements.material_name,Nombre del Material
materialrequirements.material_requirements,Requerimientos de Material
materialrequirements.node,Nodo
materialrequirements.panelist_requirements,Requisitos para panelistas
materialrequirements.panelists_needing,Panelistas necesarios
materialrequirements.plans,Planes
materialrequirements.purchase_requirements,Requisitos de compra
materialrequirements.quantity,Cantidad
materialrequirements.quantity_needed,Cantidad necesaria
materialrequirements.quick_period_selection,Selección rápida de período
materialrequirements.reset_all_filters,Restablecer todos los filtros
materialrequirements.shipments,Envíos
materialrequirements.start_date,Fecha de inicio
materialrequirements.total_materials,Materiales totales
materialrequirements.unit,Unidad
materialrequirements.year,Año
materials.all_materials,Todos los materiales
materials.all_nodes,Todos los nodos
materials.calculate,Calcular
materials.calculate_description,Calcular necesidades de materiales basadas en los planes de asignación
materials.date_placeholder,dd/mm/aaaa
materials.end_date,Fecha de fin
materials.first_semester,1er Semestre
materials.material,Material
materials.month_apr,Abr
materials.month_aug,Ago
materials.month_dec,Dic
materials.month_feb,Feb
materials.month_jan,Ene
materials.month_jul,Jul
materials.month_jun,Jun
materials.month_mar,Mar
materials.month_may,May
materials.month_nov,Nov
materials.month_oct,Oct
materials.month_sep,Sep
materials.no_materials_selected,No hay materiales seleccionados
materials.node,Nodo
materials.quick_period_selection,Selección rápida de período
materials.requirements_title,Necesidades de materiales
materials.search_materials,Buscar materiales
materials.second_semester,2º Semestre
materials.select_materials,Seleccionar materiales
materials.selected_materials,Materiales seleccionados
materials.start_date,Fecha de inicio
materials.year,Año
menu.account_configuration,Configuración de Cuenta
menu.account_configuration.tooltip,Configurar ajustes a nivel de cuenta para diagnósticos
menu.accounts,Cuentas
menu.accounts.tooltip,Gestionar todas las cuentas en el sistema
menu.administration,Administración
menu.all_users,Todos los usuarios
menu.all_users.tooltip,Ver y administrar todos los usuarios en las cuentas
menu.allocation_generator,Generador de Asignaciones
menu.allocation_generator.tooltip,Crear planes de asignación automáticamente según los requisitos
menu.allocation_management,Gestión de Asignaciones
menu.allocation_plans,Planes de Asignación
menu.allocation_plans.tooltip,Gestionar todas las asignaciones de envíos
menu.carriers,Operadores y productos
menu.carriers.tooltip,Gestionar operadores y su catálogo de productos
menu.dashboard,Panel de control
menu.dashboard.tooltip,Resumen de métricas operativas y alertas críticas
menu.databases_section,BASES DE DATOS
menu.databases_section.tooltip,Gestión de bases de datos y acceso API
menu.delivery_standards,Estándares de Entrega
menu.delivery_standards.tooltip,Definir tiempos de entrega esperados y tasas de éxito por transportista y producto
menu.demo_reset,Restablecer demostración
menu.demo_reset.tooltip,Restablecer datos de la cuenta de demostración
menu.e2e_db,E2E DB
menu.event_consolidation.tooltip,Procesar eventos RFID sin procesar y detectar anomalías
menu.extract_e2e_db_api,Extract E2E DB API
menu.extract_e2e_db_api.tooltip,Extraer datos E2E vía REST API
menu.load_balancing,Balanceo de Carga
menu.load_balancing.tooltip,Visualizar y reequilibrar la distribución de envíos entre nodos
menu.material_catalog,Catálogo de Materiales
menu.material_catalog.tooltip,Catálogo maestro de todos los materiales
menu.material_requirements,Requisitos de Material
menu.material_requirements.tooltip,Calcular necesidades de material según planes de asignación
menu.materials_management,Gestión de Materiales
menu.onedb_api,API de ONE DB
menu.onedb_api.tooltip,Accede a ONE DB a través de API REST
menu.onedb_generator,Generador ONEDB
menu.onedb_generator.tooltip,Generar registros de recepción para planes de asignación
menu.overview,Resumen
menu.panelists,Panelistas
menu.panelists.tooltip,Registrar y gestionar la disponibilidad de panelistas
menu.postal_centers,Centros Postales
menu.postal_centers.tooltip,Configurar centros postales y lectores RFID
menu.processed_events,Eventos RFID Consolidados
menu.processed_events.tooltip,Visualizar y analizar eventos RFID procesados
menu.reporting,Reportes
menu.reporting_compliance,Cumplimiento
menu.reporting_compliance.tooltip,Monitorear el cumplimiento de los estándares de entrega
menu.reporting_dashboard,Panel de Control
menu.reporting_dashboard.tooltip,Resumen de indicadores clave de desempeño
menu.reporting_e2e,E2E
menu.reporting_e2e.tooltip,Análisis de extremo a extremo y métricas de rendimiento
menu.reporting_equity,Equidad territorial
menu.reporting_equity.tooltip,Analizar la equidad en la distribución de envíos
menu.reporting_jk,Desempeño J+K
menu.reporting_jk.tooltip,Analizar el desempeño frente a los estándares de entrega
menu.reporting_onedb.tooltip,Registro completo de todos los envíos recibidos
menu.rfid_events_consolidation,Consolidación de Eventos RFID
menu.rfid_events_db,RFID Events DB
menu.rfid_events_db.tooltip,Base de datos de eventos RFID procesados con eventos consolidados
menu.setup,Configuración
menu.setup_diagnosis,Red de Diagnóstico
menu.setup_diagnosis.tooltip,Configurar ajustes de diagnóstico de red postal
menu.setup_e2e,Red E2E
menu.setup_e2e.tooltip,Configurar ajustes de red de monitoreo E2E
menu.slas_configuration,Sites SLA
menu.slas_configuration.tooltip,Configurar Sites SLA
menu.stock_management,Gestión de Inventario
menu.stock_management.tooltip,Monitorear niveles de inventario y alertas
menu.superadmin,Superadministrador
menu.topology,Topología por país
menu.topology.tooltip,Definir la estructura geográfica con países
menu.translations,Traducciones
menu.translations.tooltip,Administrar traducciones de la aplicación
menu.users,Usuarios
menu.users.tooltip,Gestionar cuentas de usuario y permisos
months.apr,Abr
months.aug,Ago
months.dec,Dic
months.feb,Feb
months.jan,Ene
months.jul,Jul
months.jun,Jun
months.mar,Mar
months.may,Mayo
months.nov,Nov
months.oct,Oct
months.sep,Sep
nodeLoadBalancing.after,Después
nodeLoadBalancing.applyBalance,Aplicar balance
nodeLoadBalancing.balancePreview,Vista previa del balance
nodeLoadBalancing.before,Antes
nodeLoadBalancing.cancel,Cancelar
nodeLoadBalancing.highLoadNodes,Nodos con carga alta
nodeLoadBalancing.highLoadNodesDesc,Nodos con 120-150% de carga media
nodeLoadBalancing.loadDistributionMatrix,Matriz de distribución de carga
nodeLoadBalancing.loadLevel,Nivel de carga
nodeLoadBalancing.loading,Cargando...
nodeLoadBalancing.matrixView,Vista matricial
nodeLoadBalancing.saturatedNodes,Nodos saturados
nodeLoadBalancing.saturatedNodesDesc,Nodos por encima del 150% de carga media
nodeLoadBalancing.stdDevAfter,Desviación estándar después
nodeLoadBalancing.stdDevBefore,Desviación estándar antes
nodeLoadBalancing.totalShipments,Total de envíos
nodeLoadBalancing.totalShipmentsDesc,Todas las expediciones del período
node_load_balancing.acceptable_deviation_tooltip,Desviación aceptable de la referencia
node_load_balancing.deviation_tolerance,Tolerancia de Desviación (%)
node_load_balancing.deviation_tolerance_label,Tolerancia de Desviación
node_load_balancing.expected_average_tooltip,Promedio esperado de muestras por nodo
node_load_balancing.no_data_message,No hay datos disponibles para el período seleccionado. Intente seleccionar un mes diferente.
node_load_balancing.quick_selection,Selección Rápida
node_load_balancing.reference_load,Carga de Referencia
node_load_balancing.reference_samples_node,Muestras de Referencia/Nodo
node_load_balancing.subtitle,Optimizar la distribución de envíos entre nodos y semanas
node_load_balancing.title,Balanceo de Carga de Nodos
nodeloadbalancing.acceptable_deviation_from_reference,Desviación aceptable respecto a la referencia
nodeloadbalancing.actualiza_fecha_programada_y_node_id_en_allocation,Actualiza fecha_programada y node_id en allocation_plan_details
nodeloadbalancing.additional_nodes_required,Nodos adicionales requeridos
nodeloadbalancing.after,Después de
nodeloadbalancing.all_shipments_in_period,Todos los envíos en el período
nodeloadbalancing.avg_node,Promedio por nodo:
nodeloadbalancing.balance_not_needed,Saldo no necesario
nodeloadbalancing.before,Antes
nodeloadbalancing.c_lculo_del_objetivo,Cálculo del objetivo:
nodeloadbalancing.calculating_balance_preview,Calculando vista previa del balance...
nodeloadbalancing.clasificaci_n,Clasificación:
nodeloadbalancing.con_ref_63_y_20_normal_lt_75_6_high_75_6_saturated,"Con Ref=63 y %=20, Normal < 75.6, Alto ≥ 75.6, Saturado ≥ 81.9"
nodeloadbalancing.concepto,Concepto:
nodeloadbalancing.critical,Crítico:
nodeloadbalancing.deviation_tolerance,Tolerancia de desviación (%)
nodeloadbalancing.ejemplo,Ejemplo:
nodeloadbalancing.ejemplo_305_shipments_1_nodo_5_semanas_61_por_celd,Ejemplo: 305 envíos / (1 nodo × 5 semanas) = 61 por celda
nodeloadbalancing.end_date,Fecha de finalización
nodeloadbalancing.even_after_optimal_balancing_the_average_load_per_,"Incluso después del balance óptimo, la carga promedio por nodo ("
nodeloadbalancing.expected_average_samples_per_node,Muestras promedio esperadas por nodo
nodeloadbalancing.filters,Filtros
nodeloadbalancing.high_load,Carga alta:
nodeloadbalancing.high_load_nodes,Nodos con carga alta
nodeloadbalancing.how_it_works,Cómo funciona:
nodeloadbalancing.identifica_celdas_sobrecargadas_gt_objetivo_1_2,Identifica celdas sobrecargadas (> objetivo × 1.2)
nodeloadbalancing.identifica_celdas_subcargadas_lt_objetivo_0_9,Identifica celdas subcargadas (< objetivo × 0.9)
nodeloadbalancing.improvement,Mejora
nodeloadbalancing.load_distribution_matrix,Matriz de Distribución de Carga
nodeloadbalancing.load_level,Nivel de Carga:
nodeloadbalancing.loading_node_load_data,Cargando datos de carga del nodo...
nodeloadbalancing.matrix_balancing_algorithm,Algoritmo de Balanceo de Matriz
nodeloadbalancing.matrix_data_not_available,Datos de la matriz no disponibles
nodeloadbalancing.minimiza_la_desviaci_n_est_ndar_de_toda_la_matriz,Minimiza la desviación estándar de toda la matriz
nodeloadbalancing.monthly_avg,Promedio Mensual
nodeloadbalancing.movements,Movimientos
nodeloadbalancing.mueve_shipments_de_celdas_sobrecargadas_a_subcarga,Mueve envíos de celdas sobrecargadas a subcargadas
nodeloadbalancing.no_action_required_all_cells_are_within_acceptable,No se requiere acción. Todas las celdas están dentro del rango aceptable.
nodeloadbalancing.no_data_available_for_the_selected_period_try_sele,No hay datos disponibles para el período seleccionado. Intente seleccionar un mes diferente.
nodeloadbalancing.node,Nodo
nodeloadbalancing.node_load_balancing,Balanceo de Carga de Nodos
nodeloadbalancing.nodes_at_120_150_avg_load,Nodos con carga promedio entre 120-150%
nodeloadbalancing.nodes_over_150_avg_load,Nodos con carga promedio superior al 150%
nodeloadbalancing.normal,Normal:
nodeloadbalancing.optimal,Óptimo:
nodeloadbalancing.optimize_shipment_distribution_across_nodes_and_we,Optimizar la distribución de envíos entre nodos y semanas
nodeloadbalancing.porcentaje_de_desviaci_n_aceptable_respecto_al_val,Porcentaje de desviación aceptable respecto al valor de referencia.
nodeloadbalancing.preventive,Preventivo:
nodeloadbalancing.proceso,Proceso:
nodeloadbalancing.promedio_objetivo_total_shipments_nodos_semanas,Promedio objetivo = Total de envíos / (Nodos × Semanas)
nodeloadbalancing.purpose,Propósito:
nodeloadbalancing.quick_selection,Selección rápida
nodeloadbalancing.reference_load,Carga de referencia
nodeloadbalancing.reference_samples_node,Muestras de referencia por nodo
nodeloadbalancing.resultado,Resultado:
nodeloadbalancing.saturated,Saturado:
nodeloadbalancing.saturated_nodes,Nodos saturados
nodeloadbalancing.si_esperas_63_samples_por_nodo_este_ser_tu_valor_d,"Si esperas 63 muestras por nodo, este será tu valor de referencia."
nodeloadbalancing.start_date,Fecha de inicio
nodeloadbalancing.std_dev_after,Desviación estándar después
nodeloadbalancing.std_dev_before,Desviación estándar antes
nodeloadbalancing.summary,Resumen
nodeloadbalancing.total,Total:
nodeloadbalancing.total_shipments,Total de envíos
nodeloadbalancing.urgent,Urgente:
nodeloadbalancing.usage,Uso:
nodeloadbalancing.use_the_auto_balance_button_below_to_redistribute_,"Usa el botón ""Autoequilibrar"" abajo para redistribuir la carga automáticamente."
nodeloadbalancing.warning,Advertencia:
nodeloadbalancing.year,Año
one_db.title,ONE DB
onedb.all_carriers,Todos los transportistas
onedb.all_cities,Todas las ciudades
onedb.all_products,Todos los productos
onedb.all_records,Todos los registros
onedb.all_shipment_records,Todos los registros de envíos
onedb.avg_transit_days,Días promedio de tránsito
onedb.business_days,Días hábiles
onedb.business_days_average,Promedio de días hábiles
onedb.carrier,Transportista
onedb.delayed,Retrasado
onedb.destination,Destino:
onedb.destination_city,Ciudad de destino
onedb.exceeded_standard,Excedió el estándar
onedb.export_csv,Exportar CSV
onedb.filters,Filtros
onedb.from_date,Fecha desde
onedb.loading_records,Cargando registros...
onedb.met_delivery_standard,Cumplió con el estándar de entrega
onedb.no_records_to_display,No hay registros para mostrar
onedb.on_time,A tiempo
onedb.on_time_delivery,Entrega a tiempo
onedb.one_db,UNA BD
onedb.origin,Origen:
onedb.origin_city,Ciudad de origen
onedb.plan,Plan
onedb.product,Producto
onedb.received,Recibido
onedb.reset_filters,Restablecer filtros
onedb.route,Ruta
onedb.search,Buscar
onedb.sent,Enviado
onedb.showing_records,Mostrando {{filtered}} de {{total}} registros en total
onedb.tag_id,ID de etiqueta
onedb.tag_id_or_plan,ID de etiqueta o plan...
onedb.title,ONE DB
onedb.to_date,Hasta la fecha
onedb.total_records,Total de registros
onedb.transit_days,Días en tránsito
onedb.validated_postal_quality_analytics_repository,Repositorio validado de análisis de calidad postal
onedb_api.api_key_label,Tu clave API
onedb_api.api_tester_title,Probador de API
onedb_api.auth_note,"Nota: El header Authorization usa la clave anon de Supabase (proporcionada por el sistema), mientras que X-API-Key contiene tu clave API personal."
onedb_api.authentication_description,Todas las solicitudes de API deben incluir su clave API en el encabezado Authorization usando autenticación Bearer.
onedb_api.authentication_title,Autenticación
onedb_api.base_url,URL base
onedb_api.calls_last_hour,Llamadas en la última hora
onedb_api.confirm_regenerate,¿Está seguro de que desea regenerar su clave API? La clave antigua se desactivará inmediatamente.
onedb_api.copied,¡Copiado!
onedb_api.copy,Copiar
onedb_api.created_at,Creado
onedb_api.credentials_section,Credenciales API
onedb_api.description,"API REST para consultar y extraer datos de ONE DB. Acceso de solo lectura con filtrado por fechas y paginación. Limitado a 10,000 registros por solicitud y 10 solicitudes por minuto."
onedb_api.end_date,Fecha de fin
onedb_api.end_date_desc,Fecha de fin para filtrar registros (formato: YYYY-MM-DD)
onedb_api.endpoint_description,Recuperar registros de ONE DB filtrados por rango de fechas
onedb_api.endpoint_section,Endpoint de la API
onedb_api.endpoints_title,Endpoints disponibles
onedb_api.error_codes_title,Códigos de estado HTTP
onedb_api.examples_title,Ejemplos de solicitud
onedb_api.generate_key,Generar clave API
