key,translation
deliverystandards.relativo_del_success,Relativo (% del Success %)
deliverystandards.reset_all_filters,Reset all filters
deliverystandards.selected,Selected
deliverystandards.standard_delivery_time_e_g_j_2_means_2_days_from_p,"Standard delivery time (e.g., J+2 means 2 days from pickup)"
deliverystandards.standard_time,Standard Time
deliverystandards.std,Std %:
deliverystandards.success,Success %
deliverystandards.target_percentage_of_deliveries_meeting_the_j_k_st,Target percentage of deliveries meeting the J+K standard
deliverystandards.threshold_calculation_type_relative_percentage_bas,Threshold calculation type: Relative (percentage-based) or Absolute (fixed value)
deliverystandards.threshold_type,Threshold Type
deliverystandards.thresholds,Thresholds:
deliverystandards.time_unit,Time Unit
deliverystandards.time_unit_for_the_j_k_value_hours_or_days,Time unit for the J+K value (hours or days)
deliverystandards.tipo_de_c_lculo_de_thresholds,Tipo de Cálculo de Thresholds:
deliverystandards.total_standards,Total Standards
deliverystandards.type,Type
deliverystandards.type_a,Type A
deliverystandards.type_b,Type B
deliverystandards.type_c,Type C
deliverystandards.unit,Unit
deliverystandards.usage,Usage:
deliverystandards.warning,Warning %
deliverystandards.warning_and_critical_deviation_levels_for_performa,Warning and critical deviation levels for performance monitoring
deliverystandards.warning_threshold,Warning Threshold (%)
layout.all_accounts,All Accounts
layout.sign_out,Sign Out
layout.view_as_account,View as account:
load_balancing.about_text,Balance panelist allocation across nodes to optimize workload distribution
load_balancing.apply_balance,Apply Balance
load_balancing.applying,Applying balance...
load_balancing.calculating,Calculating balance...
load_balancing.confirm_apply,Apply these changes to panelist assignments?
load_balancing.current_distribution,Current Distribution
load_balancing.current_load,Current Load
load_balancing.current_panelists,Current Panelists
load_balancing.description,Balance workload across nodes
load_balancing.difference,Difference
load_balancing.loading,Loading load balancing data...
load_balancing.node,Node
load_balancing.preview_changes,Preview Changes
load_balancing.rebalance,Rebalance
load_balancing.reset_preview,Reset Preview
load_balancing.success,Balance applied successfully
load_balancing.target_load,Target Load
load_balancing.target_panelists,Target Panelists
load_balancing.title,Load Balancing
material.add_material,Add a material
material_catalog.additional_details,Additional details...
material_catalog.code,Code *
material_catalog.description,Description
material_catalog.mat_001,MAT-001
material_catalog.minimum_stock_safety_stock,Minimum Stock (Safety Stock)
material_catalog.name,Name *
material_catalog.promise,Promise
material_catalog.rfid_tag,RFID Tag
material_catalog.unit_measure,Unit Measure
material_catalog.units_kg_etc,"units, kg, etc."
material_requirements.about,About Material Requirements
material_requirements.about_description,Calculate material needs based on assignment plans
material_requirements.all_materials,All Materials
material_requirements.all_nodes,All Nodes
material_requirements.assigned,Assigned
material_requirements.calculate,Calculate
material_requirements.calculating,Calculating...
material_requirements.calculation_period,Calculation Period
material_requirements.carrier,Carrier
material_requirements.city,City
material_requirements.clear_filters,Clear Filters
material_requirements.description,Calculate material needs based on allocation plans
material_requirements.end_date,End Date
material_requirements.export_csv,Export CSV
material_requirements.filters,Filters
material_requirements.items_needed,items needed
material_requirements.loading,Loading material requirements...
material_requirements.material_code,Material Code
material_requirements.material_name,Material Name
material_requirements.node,Node
material_requirements.panelist,Panelist
material_requirements.panelist_distribution,Panelist Distribution
material_requirements.panelist_requirements,Panelist Requirements
material_requirements.panelists_needing,Panelists Needing
material_requirements.pending,Pending
material_requirements.plans,Plans
material_requirements.please_select_dates,Please select both start and end dates
material_requirements.product,Product
material_requirements.purchase_orders,Purchase Orders
material_requirements.purchase_requirements,Purchase Requirements
material_requirements.quantity,Quantity
material_requirements.quantity_needed,Quantity Needed
material_requirements.quick_period_selection,Quick Period Selection
material_requirements.region,Region
material_requirements.shipments,Shipments
material_requirements.start_date,Start Date
material_requirements.status,Status
material_requirements.title,Material Requirements
material_requirements.to_send,to send
material_requirements.total_materials,Total Materials
material_requirements.total_requirements,Total Requirements
material_requirements.unit,Unit
materialcatalog.code,Code
materialcatalog.description,Description
materialcatalog.loading,Loading...
materialcatalog.manage_reusable_materials_for_all_products,Manage reusable materials for all products
materialcatalog.material_catalog,Material Catalog
materialcatalog.min_stock,Min Stock
materialcatalog.name,Name
materialcatalog.no_materials_in_catalog_create_your_first_material,No materials in catalog. Create your first material to get started.
materialcatalog.promise,Promise
materialcatalog.unit,Unit
materialrequirements.all_materials,All Materials
materialrequirements.all_nodes,All Nodes
materialrequirements.calculate_material_needs_based_on_allocation_plans,Calculate material needs based on allocation plans
materialrequirements.end_date,End Date
materialrequirements.error_calculating_requirements,Error calculating requirements
materialrequirements.export_to_csv,Export to CSV
materialrequirements.filters,Filters
materialrequirements.material,Material
materialrequirements.material_code,Material Code
materialrequirements.material_name,Material Name
materialrequirements.material_requirements,Material Requirements
materialrequirements.node,Node
materialrequirements.panelist_requirements,Panelist Requirements
materialrequirements.panelists_needing,Panelists Needing
materialrequirements.plans,Plans
materialrequirements.purchase_requirements,Purchase Requirements
materialrequirements.quantity,Quantity
materialrequirements.quantity_needed,Quantity Needed
materialrequirements.quick_period_selection,Quick Period Selection
materialrequirements.reset_all_filters,Reset all filters
materialrequirements.shipments,Shipments
materialrequirements.start_date,Start Date
materialrequirements.total_materials,Total Materials
materialrequirements.unit,Unit
materialrequirements.year,Year
materials.all_materials,All materials
materials.all_nodes,All nodes
materials.calculate,Calculate
materials.calculate_description,Calculate material requirements based on assignment plans
materials.date_placeholder,dd/mm/yyyy
materials.end_date,End date
materials.first_semester,1st Semester
materials.material,Material
materials.month_apr,Apr
materials.month_aug,Aug
materials.month_dec,Dec
materials.month_feb,Feb
materials.month_jan,Jan
materials.month_jul,Jul
materials.month_jun,Jun
materials.month_mar,Mar
materials.month_may,May
materials.month_nov,Nov
materials.month_oct,Oct
materials.month_sep,Sep
materials.no_materials_selected,No materials selected
materials.node,Node
materials.quick_period_selection,Quick period selection
materials.requirements_title,Material requirements
materials.search_materials,Search materials...
materials.second_semester,2nd Semester
materials.select_materials,Select Materials
materials.selected_materials,Selected Materials
materials.start_date,Start date
materials.year,Year
menu.accounts,Accounts
menu.accounts.tooltip,Manage all accounts in the system
menu.administration,Administration
menu.all_users,All Users
menu.all_users.tooltip,View and manage all users across accounts
menu.allocation_generator,Allocation Generator
menu.allocation_generator.tooltip,Automatically create allocation plans based on requirements
menu.allocation_management,Allocation Management
menu.allocation_plans,Allocation Plans
menu.allocation_plans.tooltip,Manage all shipment allocations
menu.carriers,Carriers & Products
menu.carriers.tooltip,Manage carriers and their product catalog
menu.dashboard,Dashboard
menu.dashboard.tooltip,Overview of operational metrics and critical alerts
menu.delivery_standards,Delivery Standards
menu.delivery_standards.tooltip,Define expected delivery times and success rates by carrier and product
menu.demo_reset,Demo Reset
menu.demo_reset.tooltip,Reset demo account data
menu.get_api,GET API
menu.get_api.tooltip,Extract data via REST API
menu.load_balancing,Load Balancing
menu.load_balancing.tooltip,Visualize and rebalance shipment distribution across nodes
menu.material_catalog,Material Catalog
menu.material_catalog.tooltip,Master catalog of all materials
menu.material_requirements,Material Requirements
menu.material_requirements.tooltip,Calculate material needs based on allocation plans
menu.materials_management,Materials Management
menu.onedb_api,ONE DB API
menu.onedb_api.tooltip,Access ONE DB through REST API
menu.onedb_generator,ONEDB Generator
menu.onedb_generator.tooltip,Generate receive records for allocation plans
menu.onedb_section,ONE DB
menu.onedb_section.tooltip,Data management and API access
menu.overview,Overview
menu.panelists,Panelists
menu.panelists.tooltip,Register and manage panelist availability
menu.reporting,Reporting
menu.reporting_compliance,Compliance
menu.reporting_compliance.tooltip,Monitor compliance with delivery standards
menu.reporting_dashboard,Dashboard
menu.reporting_dashboard.tooltip,Overview of key performance indicators
menu.reporting_e2e,E2E
menu.reporting_e2e.tooltip,End-to-end analytics and performance metrics
menu.reporting_equity,Territory Equity
menu.reporting_equity.tooltip,Analyze equity in shipment distribution
menu.reporting_jk,J+K Performance
menu.reporting_jk.tooltip,Analyze performance against delivery standards
menu.reporting_onedb,ONE DB
menu.reporting_onedb.tooltip,Complete record of all received shipments
menu.setup,Setup
menu.stock_management,Stock Management
menu.stock_management.tooltip,Monitor inventory levels and alerts
menu.superadmin,Superadmin
menu.topology,Country Topology
menu.topology.tooltip,Define the geographical structure with countries
menu.translations,Translations
menu.translations.tooltip,Manage application translations
menu.users,Users
menu.users.tooltip,Manage user accounts and permissions
months.apr,Apr
months.aug,Aug
months.dec,Dec
months.feb,Feb
months.jan,Jan
months.jul,Jul
months.jun,Jun
months.mar,Mar
months.may,May
months.nov,Nov
months.oct,Oct
months.sep,Sep
nodeLoadBalancing.after,After
nodeLoadBalancing.applyBalance,Apply balance
nodeLoadBalancing.balancePreview,Balance preview
nodeLoadBalancing.before,Before
nodeLoadBalancing.cancel,Cancel
nodeLoadBalancing.highLoadNodes,High load nodes
nodeLoadBalancing.highLoadNodesDesc,Nodes with 120-150% average load
nodeLoadBalancing.loadDistributionMatrix,Load distribution matrix
nodeLoadBalancing.loadLevel,Load level
nodeLoadBalancing.loading,Loading...
nodeLoadBalancing.matrixView,Matrix view
nodeLoadBalancing.saturatedNodes,Saturated nodes
nodeLoadBalancing.saturatedNodesDesc,Nodes above 150% average load
nodeLoadBalancing.stdDevAfter,Standard deviation after
nodeLoadBalancing.stdDevBefore,Standard deviation before
nodeLoadBalancing.totalShipments,Total shipments
nodeLoadBalancing.totalShipmentsDesc,All shipments in the period
nodeloadbalancing.acceptable_deviation_from_reference,Acceptable deviation from reference
nodeloadbalancing.actualiza_fecha_programada_y_node_id_en_allocation,Actualiza fecha_programada y node_id en allocation_plan_details
nodeloadbalancing.additional_nodes_required,Additional Nodes Required
nodeloadbalancing.after,After
nodeloadbalancing.all_shipments_in_period,All shipments in period
nodeloadbalancing.avg_node,Avg/Node:
nodeloadbalancing.balance_not_needed,Balance Not Needed
nodeloadbalancing.before,Before
nodeloadbalancing.c_lculo_del_objetivo,Cálculo del objetivo:
nodeloadbalancing.calculating_balance_preview,Calculating balance preview...
nodeloadbalancing.clasificaci_n,Clasificación:
nodeloadbalancing.con_ref_63_y_20_normal_lt_75_6_high_75_6_saturated,"Con Ref=63 y %=20, Normal &lt; 75.6, High ≥ 75.6, Saturated ≥ 81.9"
nodeloadbalancing.concepto,Concepto:
nodeloadbalancing.critical,Critical:
nodeloadbalancing.deviation_tolerance,Deviation Tolerance (%)
nodeloadbalancing.ejemplo,Ejemplo:
nodeloadbalancing.ejemplo_305_shipments_1_nodo_5_semanas_61_por_celd,Ejemplo: 305 shipments / (1 nodo × 5 semanas) = 61 por celda
nodeloadbalancing.end_date,End Date
nodeloadbalancing.even_after_optimal_balancing_the_average_load_per_,"Even after optimal balancing, the average load per node ("
nodeloadbalancing.expected_average_samples_per_node,Expected average samples per node
nodeloadbalancing.filters,Filters
nodeloadbalancing.high_load,High Load:
nodeloadbalancing.high_load_nodes,High Load Nodes
nodeloadbalancing.how_it_works,How it works:
nodeloadbalancing.identifica_celdas_sobrecargadas_gt_objetivo_1_2,Identifica celdas sobrecargadas (&gt; objetivo × 1.2)
nodeloadbalancing.identifica_celdas_subcargadas_lt_objetivo_0_9,Identifica celdas subcargadas (&lt; objetivo × 0.9)
nodeloadbalancing.improvement,Improvement
nodeloadbalancing.load_distribution_matrix,Load Distribution Matrix
nodeloadbalancing.load_level,Load Level:
nodeloadbalancing.loading_node_load_data,Loading node load data...
nodeloadbalancing.matrix_balancing_algorithm,Matrix Balancing Algorithm
nodeloadbalancing.matrix_data_not_available,Matrix data not available
nodeloadbalancing.minimiza_la_desviaci_n_est_ndar_de_toda_la_matriz,Minimiza la desviación estándar de toda la matriz
nodeloadbalancing.monthly_avg,Monthly Avg
nodeloadbalancing.movements,Movements
nodeloadbalancing.mueve_shipments_de_celdas_sobrecargadas_a_subcarga,Mueve shipments de celdas sobrecargadas a subcargadas
nodeloadbalancing.no_action_required_all_cells_are_within_acceptable,No action required. All cells are within acceptable range.
nodeloadbalancing.no_data_available_for_the_selected_period_try_sele,No data available for the selected period. Try selecting a different month.
nodeloadbalancing.node,Node
nodeloadbalancing.node_load_balancing,Node Load Balancing
nodeloadbalancing.nodes_at_120_150_avg_load,Nodes at 120-150% avg load
nodeloadbalancing.nodes_over_150_avg_load,Nodes over 150% avg load
nodeloadbalancing.normal,Normal:
nodeloadbalancing.optimal,Optimal:
nodeloadbalancing.optimize_shipment_distribution_across_nodes_and_we,Optimize shipment distribution across nodes and weeks
nodeloadbalancing.porcentaje_de_desviaci_n_aceptable_respecto_al_val,Porcentaje de desviación aceptable respecto al valor de referencia.
nodeloadbalancing.preventive,Preventive:
nodeloadbalancing.proceso,Proceso:
nodeloadbalancing.promedio_objetivo_total_shipments_nodos_semanas,Promedio objetivo = Total shipments / (Nodos × Semanas)
nodeloadbalancing.purpose,Purpose:
nodeloadbalancing.quick_selection,Quick Selection
nodeloadbalancing.reference_load,Reference Load
nodeloadbalancing.reference_samples_node,Reference Samples/Node
nodeloadbalancing.resultado,Resultado:
nodeloadbalancing.saturated,Saturated:
nodeloadbalancing.saturated_nodes,Saturated Nodes
nodeloadbalancing.si_esperas_63_samples_por_nodo_este_ser_tu_valor_d,"Si esperas 63 samples por nodo, este será tu valor de referencia."
nodeloadbalancing.start_date,Start Date
nodeloadbalancing.std_dev_after,Std Dev After
nodeloadbalancing.std_dev_before,Std Dev Before
nodeloadbalancing.summary,Summary
nodeloadbalancing.total,Total:
nodeloadbalancing.total_shipments,Total Shipments
nodeloadbalancing.urgent,Urgent:
nodeloadbalancing.usage,Usage:
nodeloadbalancing.use_the_auto_balance_button_below_to_redistribute_,"Use the ""Auto-Balance"" button below to redistribute load automatically."
nodeloadbalancing.warning,Warning:
nodeloadbalancing.year,Year
onedb.all_carriers,All Carriers
onedb.all_cities,All Cities
onedb.all_products,All Products
onedb.all_records,All Records
onedb.all_shipment_records,All shipment records
onedb.avg_transit_days,Avg Transit Days
onedb.business_days,Business Days
onedb.business_days_average,Business days average
onedb.carrier,Carrier
onedb.delayed,Delayed
onedb.destination,Destination:
onedb.destination_city,Destination City
onedb.exceeded_standard,Exceeded standard
onedb.export_csv,Export CSV
onedb.filters,Filters
onedb.from_date,From Date
onedb.loading_records,Loading records...
onedb.met_delivery_standard,Met delivery standard
onedb.no_records_to_display,No records to display
onedb.on_time,On Time
onedb.on_time_delivery,On-Time Delivery
onedb.one_db,ONE DB
onedb.origin,Origin:
onedb.origin_city,Origin City
onedb.plan,Plan
onedb.product,Product
onedb.received,Received
onedb.reset_filters,Reset filters
onedb.route,Route
onedb.search,Search
onedb.sent,Sent
onedb.showing_records,Showing {{filtered}} of {{total}} total records
onedb.tag_id,Tag ID
onedb.tag_id_or_plan,Tag ID or Plan...
onedb.title,ONE DB
onedb.to_date,To Date
onedb.total_records,Total Records
onedb.transit_days,Transit Days
onedb.validated_postal_quality_analytics_repository,Validated postal quality analytics repository
onedb_api.api_key_label,Your API Key
onedb_api.api_tester_title,API Tester
onedb_api.auth_note,"Note: The Authorization header uses the Supabase anon key (provided by the system), while X-API-Key contains your personal API key."
onedb_api.authentication_description,All API requests must include your API key in the Authorization header using Bearer authentication.
onedb_api.authentication_title,Authentication
onedb_api.base_url,Base URL
onedb_api.calls_last_hour,Calls in Last Hour
onedb_api.confirm_regenerate,Are you sure you want to regenerate your API key? The old key will be deactivated immediately.
onedb_api.copied,Copied!
onedb_api.copy,Copy
onedb_api.created_at,Created
onedb_api.credentials_section,API Credentials
onedb_api.description,"REST API for querying and extracting ONE DB data. Read-only access with date filtering and pagination. Limited to 10,000 records per request and 10 requests per minute."
onedb_api.description,"REST API for querying and extracting ONE DB data. Read-only access with date filtering and pagination. Limited to 10,000 records per request and 10 requests per minute."
onedb_api.end_date,End Date
onedb_api.end_date_desc,End date for filtering records (format: YYYY-MM-DD)
onedb_api.endpoint_description,Retrieve ONE DB records filtered by date range
onedb_api.endpoint_section,API Endpoint
onedb_api.endpoints_title,Available Endpoints
onedb_api.error_codes_title,HTTP Status Codes
onedb_api.examples_title,Request Examples
onedb_api.generate_key,Generate API Key
onedb_api.generate_key_first,Please generate an API key first to use the tester.
onedb_api.generating,Generating...
onedb_api.last_call,Last API Call
onedb_api.limit,Limit
onedb_api.limit_10_per_minute,Limit: 10 per minute
onedb_api.limit_desc,Maximum number of records to return (default: 100, max: 1000)
onedb_api.loading_stats,Loading statistics...
onedb_api.max_records_note,"Note: The API returns a maximum of 10,000 records total. Use more specific date ranges if you need to access more data."
onedb_api.never,Never
onedb_api.no,No
onedb_api.no_api_key,You don't have an active API key yet. Generate one to start using the API.
onedb_api.offset,Offset
onedb_api.offset_desc,Number of records to skip for pagination (default: 0)
onedb_api.parameter,Parameter
onedb_api.query_parameters,Query Parameters
onedb_api.rate_limit_info,Rate Limit: 10 requests per minute
onedb_api.rate_limiting_description,To ensure fair usage and system stability, API requests are rate limited per account.
onedb_api.rate_limiting_title,Rate Limiting
onedb_api.regenerate_key,Regenerate API Key
onedb_api.required,Required
onedb_api.response,Response
onedb_api.response_format,Response Format
onedb_api.security_warning_text,Keep your API key secure. Do not share it publicly or commit it to version control. Anyone with this key can access your ONE DB data.
onedb_api.security_warning_title,Security Warning
onedb_api.start_date,Start Date
onedb_api.start_date_desc,Start date for filtering records (format: YYYY-MM-DD)
onedb_api.status_200,Success - Request completed successfully
onedb_api.status_400,Bad Request - Invalid parameters or date format
onedb_api.status_401,Unauthorized - Invalid or missing API key
onedb_api.status_429,Too Many Requests - Rate limit exceeded
onedb_api.status_500,Internal Server Error - Something went wrong on our end
onedb_api.status_code,Status Code
onedb_api.tab_documentation,Documentation
onedb_api.tab_overview,Overview
onedb_api.tab_testing,Testing
onedb_api.tab_usage,Usage
onedb_api.test_api,Test API Request
onedb_api.testing,Testing...
onedb_api.title,GET API - ONE DB
onedb_api.total_calls_month,Total Calls This Month
onedb_api.type,Type
onedb_api.usage_statistics,Usage Statistics
onedb_api.yes,Yes
panelists.activate,Activate
panelists.active_lowercase,active
panelists.add_panelist,Add Panelist
panelists.add_unavailability,Add an unavailability period
panelists.address_line_1,Address Line 1
panelists.address_line_2,Address Line 2
panelists.all_cities,All Cities
panelists.all_in_system,All in system
panelists.all_in_system,Total in system
panelists.all_nodes,All Nodes
panelists.all_panelists,All panelists
panelists.all_panelists_in_system,All panelists in system
panelists.all_periods,All periods
panelists.all_reasons,All reasons
panelists.all_status,All Status
panelists.apartment_suite_etc_optional,"Apartment, suite, etc. (optional)"
panelists.available_for_deliveries,Available for deliveries
panelists.bulk_actions,Bulk Actions
panelists.choose_an_action_to_apply_to_all_selected_items,Choose an action to apply to all selected items
panelists.city,City
panelists.clear_selection_btn,Clear
panelists.code,Code
panelists.code_name_email,"Code, name, email..."
panelists.country,Country
panelists.current_active,Current (Active now)
panelists.date_range,Date range
panelists.deactivate,Deactivate
panelists.deactivate_tooltip,Deactivate panelist
panelists.delete_panelist,Delete panelist
panelists.delete_tooltip,Delete panelist
panelists.duration,Duration
panelists.edit_panelist,Edit panelist
panelists.edit_tooltip,Edit panelist
panelists.email,Email
panelists.end_date,End date
panelists.filters,Filters
panelists.leave_empty_to_auto_generate,Leave empty to auto-generate
panelists.loading,Loading...
panelists.loading_panelists,Loading panelists...
panelists.manage_availability,Manage panelist availability
panelists.manage_availability,Manage panelist availability
panelists.manage_panelist_profiles_and_assignments,Manage panelist profiles and assignments
panelists.manage_panelists_and_their_availability_for_delive,Manage panelists and their availability for deliveries
panelists.manage_profiles,Manage panelist profiles and assignments
panelists.manage_unavailability,Manage panelist unavailability periods for automatic sample reassignment
panelists.management,Panelists Management
panelists.management,Panelist Management
panelists.mobile,Mobile
panelists.name,Name
panelists.no_panelists,No panelists found
panelists.no_panelists_found,No panelists found
panelists.node,Node
panelists.not_available,Not available
panelists.notes,Notes
panelists.one_day,1 day
panelists.panelist_code,Panelist Code
panelists.panelist_details,Panelist Details
panelists.panelists,Panelists
panelists.panelists_management,Panelists Management
panelists.panelists_tab,Panelists
panelists.past,Past
panelists.personal,Personal
panelists.postal_code,Postal Code
panelists.reason,Reason
panelists.reset_all_filters,Reset all filters
panelists.search_placeholder,"Search by code, name, email..."
panelists.search_placeholder,"Search by code, name, email..."
panelists.search_unavailability_placeholder,Panelist name
panelists.select_a_node,Select a node
panelists.selected_count,{count} selected
panelists.sick_leave,Sick leave
panelists.start_date,Start date
panelists.status,Status
panelists.street_address,Street address
panelists.tab_panelists,Panelists
panelists.tab_unavailability,Unavailability periods
panelists.telegram_id,Telegram ID
panelists.total_panelists,Total Panelists
panelists.training,Training
panelists.unavailability_periods,Unavailability Periods
panelists.unavailability_tab,Unavailability
panelists.upcoming,Upcoming
panelists.username_or_numeric_id,@username or numeric ID
panelists.vacation,vacation
panelistunavailability.tsx.additional_information_about_this_unavailability_p,Additional information about this unavailability period...
panelistunavailability.tsx.all_panelists,All Panelists
panelistunavailability.tsx.all_periods,All Periods
panelistunavailability.tsx.all_reasons,All Reasons
panelistunavailability.tsx.all_status,All Status
panelistunavailability.tsx.cancel_periods,Cancel Periods
panelistunavailability.tsx.cancelled,Cancelled
panelistunavailability.tsx.clear_selection,Clear Selection
panelistunavailability.tsx.current_active_now,Current (Active Now)
panelistunavailability.tsx.date_range,Date Range
panelistunavailability.tsx.duration,Duration
panelistunavailability.tsx.end_date,End Date
panelistunavailability.tsx.filters,Filters
panelistunavailability.tsx.loading,Loading...
panelistunavailability.tsx.manage_panelist_unavailability_periods_for_automat,Manage panelist unavailability periods for automatic sample reassignment
panelistunavailability.tsx.notes,Notes
panelistunavailability.tsx.other,Other
panelistunavailability.tsx.panelist,Panelist
panelistunavailability.tsx.panelist_name_notes,"Panelist name, notes..."
panelistunavailability.tsx.past,Past
panelistunavailability.tsx.personal,Personal
panelistunavailability.tsx.reason,Reason
panelistunavailability.tsx.reset_all_filters,Reset all filters
panelistunavailability.tsx.select_a_panelist,Select a panelist
panelistunavailability.tsx.sick_leave,Sick Leave
panelistunavailability.tsx.start_date,Start Date
panelistunavailability.tsx.training,Training
panelistunavailability.tsx.unavailability_periods,Unavailability Periods
panelistunavailability.tsx.upcoming,Upcoming
panelistunavailability.tsx.vacation,Vacation
productform.cancel,Cancel
productform.code,Code
productform.create,Create
productform.description,Description
productform.saving,Saving...
productform.standard_delivery_time,Standard delivery time
productform.time_unit,Time unit
productform.update,Update
receive.description,Generate receive transactions
receive.generate,Generate
receive.title,Receive Generator
receive_generator.advance_variance_days,Advance variance (days)
receive_generator.carriers,Carriers
receive_generator.delay_variance_days,Delay variance (days)
receive_generator.demo_account_only,Demo account only - This feature is only available for testing
receive_generator.end_date,End date
receive_generator.example_out_of_sla_records_can_arrive_up_to,📊 Example: Out of SLA records can arrive up to {{max}} days (SLA: {{sla}} days
receive_generator.example_records_can_arrive_between,📊 Example: Records can arrive between {{min}} and {{max}} days (SLA: {{sla}} days)
receive_generator.failed_records,({{count}} failed)
receive_generator.generate_records,Generate records
receive_generator.generating,Generating... {{progress}}%
receive_generator.generation_complete,Generation complete
receive_generator.generation_summary,Generation summary
receive_generator.generator_configuration,Generator configuration
receive_generator.maximum_days_records_can_arrive_early,Maximum number of days records can arrive early
receive_generator.maximum_days_records_can_be_delayed_beyond_sla,Maximum number of days records can be delayed beyond SLA
receive_generator.number_of_records,Number of records
receive_generator.out_of_sla_percentage,Out of SLA percentage (%)
receive_generator.products,Products
receive_generator.select_all,Select all
receive_generator.selected_carriers,Selected: {{count}} carrier(s)
receive_generator.selected_products,Selected: {{count}} product(s)
receive_generator.start_date,Start date
receive_generator.subtitle,Generate synthetic receipt records for testing and demonstrations
receive_generator.successfully_created_records,Successfully created {{success}} records{{failed}}
receive_generator.summary_combinations,• <strong>{{products}}</strong> product(s) × <strong>{{carriers}}</strong> carrier(s) = <strong>{{total}}</strong> combinations
receive_generator.summary_date_range,• Date range: <strong>{{start}}</strong> to <strong>{{end}}</strong>
receive_generator.summary_records_per_combination,• <strong>{{count}}</strong> records per combination
receive_generator.summary_total_records,• <strong>~{{count}}</strong> total records will be generated
receive_generator.title,ONE DB Record Generator
receivegenerator.advance_variance_days,Advance Variance (days)
receivegenerator.carriers,Carriers
receivegenerator.delay_variance_days,Delay Variance (days)
receivegenerator.demo_account_only_this_feature_is_only_available_f,Demo Account Only - This feature is only available for testing purposes
receivegenerator.end_date,End Date
receivegenerator.generate_records,Generate Records
receivegenerator.generate_synthetic_receive_records_for_testing_and,Generate synthetic receive records for testing and demo purposes
receivegenerator.generation_complete,Generation Complete
receivegenerator.generation_summary,Generation Summary
receivegenerator.generator_configuration,Generator Configuration
receivegenerator.maximum_days_records_can_arrive_early,Maximum days records can arrive early
receivegenerator.maximum_days_records_can_be_delayed_beyond_sla,Maximum days records can be delayed beyond SLA
receivegenerator.number_of_records,Number of Records
receivegenerator.out_of_sla_percentage,Out of SLA Percentage (%)
receivegenerator.products,Products
receivegenerator.receive_generator,Receive Generator
receivegenerator.select_all,Select All
receivegenerator.start_date,Start Date
reporting.above_standard_good,Above standard (good)
reporting.above_target,Above target
reporting.across_all_carriers,Across all carriers
reporting.actual,Actual %:
reporting.actual_days,Actual (days)
reporting.actual_percent,Actual %
reporting.actual_standard,Actual ≥ Standard %
reporting.after_standard,After standard
reporting.all_carriers,All Carriers
reporting.all_destinations,All Destinations
reporting.all_origins,All Origins
reporting.all_products,All Products
reporting.all_regions,All Regions
reporting.all_statuses,All Statuses
reporting.analyze_inbound_quality_to_one_city_from_all_origi,Analyze inbound quality to one city from all origins
reporting.analyze_inbound_vs_outbound_service_quality_separa,Analyze inbound vs outbound service quality separately
reporting.analyze_outbound_quality_from_one_city_to_all_dest,Analyze outbound quality from one city to all destinations
reporting.analyze_service_equity_across_cities_and_regions,Analyze service equity across cities and regions
reporting.analyze_specific_route_performance_origin_destinat,Analyze specific route performance (origin → destination)
reporting.analyze_trends_over_specific_time_periods,Analyze trends over specific time periods
reporting.average_business_days_for_all_shipments,Average business days for all shipments
reporting.average_samples_week,Average {{count}} samples/week
reporting.avg_j_k_actual,Avg J+K Actual
reporting.avg_jk_actual,Avg. J+K Actual
reporting.avg_standard,Average standard ({percent} %)
reporting.avg_transit_days,Avg Transit Days
reporting.basic_information,Basic Information
reporting.below_critical_threshold_with_penalty,Below critical threshold (with penalty)
reporting.below_standard_but_above_critical_no_penalty,Below standard but above critical (no penalty)
reporting.below_standard_deviation,Below standard (deviation)
reporting.below_target,Below target
reporting.both_cities,Both cities:
reporting.both_cities_desc,Analyze the performance of a specific route (origin → destination)
reporting.both_directions,Both Directions
reporting.business_days,Business days
reporting.carrier,Carrier
reporting.carrier_product,Carrier / Product
reporting.carrier_product_breakdown,Carrier & Product Breakdown
reporting.carrier_product_desc,Further refine the analysis to specific service providers or types
reporting.carrier_product_level,Carrier/Product Level:
reporting.carrier_product_overview,Carrier & Product Overview
reporting.carrier_product_performance,Carrier → Product Performance ({{count}} carriers)
reporting.carrier_product_route,Carrier / Product / Route
reporting.carrier_product_tab,Carrier → Product
reporting.chart_view,Chart View
reporting.circle_size_population,Circle size = Population
reporting.cities,Cities
reporting.citizens_affected,Citizens Affected
reporting.citizens_count,{count} citizens
reporting.city,City
reporting.city_analysis,City Analysis
reporting.city_equity_details,City Equity Details
reporting.city_equity_details_table,City Equity Details Table
reporting.city_performance,City performance ({{count}} entries)
reporting.city_service_equity_treemap,City Service Equity Treemap
reporting.class,Class
reporting.classification,Classification:
reporting.compl,Compl.
reporting.compliance,Compliance:
reporting.compliance_analysis_by_carrier_product_route,Compliance analysis by Carrier → Product → Route
reporting.compliance_by_carrier_product_route,Compliance by Carrier → Product → Route
reporting.compliance_percent,% compliance
reporting.compliance_status,Compliance Status
reporting.compliance_status_based_on_dynamic_thresholds,Compliance status based on dynamic thresholds:
reporting.compliant,Compliant:
reporting.compliant_abbr,Compl.
reporting.compliant_routes,Compliant Routes
reporting.compliant_shipments_total_shipments_100,Compliant shipments / Total shipments × 100%
reporting.critical,Critical
reporting.critical_limit,Critical Limit:
