key,translation
deliverystandards.create_delivery_standard,Create Delivery Standard
deliverystandards.critical,Critical %
deliverystandards.critical_threshold,Critical Threshold (%)
deliverystandards.days,Days
deliverystandards.delivery_standards,Delivery Standards
deliverystandards.destination,Destination
deliverystandards.destination_city,Destination City
deliverystandards.destination_type,Destination Type
deliverystandards.e_g_10,"e.g., 10"
deliverystandards.e_g_20,"e.g., 20"
deliverystandards.e_g_24,"e.g., 24"
deliverystandards.e_g_85,"e.g., 85"
deliverystandards.edit_delivery_standard,Edit Delivery Standard
deliverystandards.edit_or_delete_this_delivery_standard,Edit or delete this delivery standard
deliverystandards.ejemplo_success_95_warning_10_l_mite_90_100_10,"Ejemplo: Success=95%, Warning=10% → Límite=90% (100% - 10%)"
deliverystandards.ejemplo_success_95_warning_5_l_mite_90_25_95_95_5,"Ejemplo: Success=95%, Warning=5% → Límite=90.25% (95% - 95%×5%)"
deliverystandards.filters,Filters
deliverystandards.hours,Hours
deliverystandards.j_k,J+K:
deliverystandards.key_metrics,Key Metrics:
deliverystandards.loading_delivery_standards,Loading delivery standards...
deliverystandards.logistics_carrier_responsible_for_delivery_e_g_dhl,"Logistics carrier responsible for delivery (e.g., DHL, FedEx)"
deliverystandards.los_thresholds_se_calculan_como_del_100,Los thresholds se calculan como % del 100%.
deliverystandards.los_thresholds_se_calculan_como_del_success,Los thresholds se calculan como % del Success %.
deliverystandards.manage_delivery_time_standards_between_cities_for_,Manage delivery time standards between cities for each carrier and product
deliverystandards.no_delivery_standards_found_generate_combinations_,No delivery standards found. Generate combinations to get started.
deliverystandards.origin,Origin
deliverystandards.origin_city,Origin City
deliverystandards.origin_type,Origin Type
deliverystandards.pending,Pending
deliverystandards.pending_only,Pending Only
deliverystandards.product,Product
deliverystandards.purpose,Purpose:
deliverystandards.relativo,Relativo:
deliverystandards.relativo_del_success,Relativo (% del Success %)
deliverystandards.reset_all_filters,Reset all filters
deliverystandards.selected,Selected
deliverystandards.standard_delivery_time_e_g_j_2_means_2_days_from_p,"Standard delivery time (e.g., J+2 means 2 days from pickup)"
deliverystandards.standard_time,Standard Time
deliverystandards.std,Std %:
deliverystandards.success,Success %
deliverystandards.target_percentage_of_deliveries_meeting_the_j_k_st,Target percentage of deliveries meeting the J+K standard
deliverystandards.threshold_calculation_type_relative_percentage_bas,Threshold calculation type: Relative (percentage-based) or Absolute (fixed value)
deliverystandards.threshold_type,Threshold Type
deliverystandards.thresholds,Thresholds:
deliverystandards.time_unit,Time Unit
deliverystandards.time_unit_for_the_j_k_value_hours_or_days,Time unit for the J+K value (hours or days)
deliverystandards.tipo_de_c_lculo_de_thresholds,Tipo de Cálculo de Thresholds:
deliverystandards.total_standards,Total Standards
deliverystandards.type,Type
deliverystandards.type_a,Type A
deliverystandards.type_b,Type B
deliverystandards.type_c,Type C
deliverystandards.unit,Unit
deliverystandards.usage,Usage:
deliverystandards.warning,Warning %
deliverystandards.warning_and_critical_deviation_levels_for_performa,Warning and critical deviation levels for performance monitoring
deliverystandards.warning_threshold,Warning Threshold (%)
diagnosis.consolidation.actions.create_reader,Create Reader
diagnosis.consolidation.actions.mark_resolved,Mark as Resolved
diagnosis.consolidation.actions.reprocess,Reprocess
diagnosis.consolidation.actions.view_history,View History
diagnosis.consolidation.columns.description,Description
diagnosis.consolidation.columns.detected_at,Detected At
diagnosis.consolidation.columns.incident_type,Type
diagnosis.consolidation.columns.postal_center,Postal Center
diagnosis.consolidation.columns.status,Status
diagnosis.consolidation.columns.tag_id,Tag ID
diagnosis.consolidation.description,Process raw RFID events and detect system anomalies
diagnosis.consolidation.details.affected_events,Affected Events
diagnosis.consolidation.details.created_at,Created At
diagnosis.consolidation.details.detected_at,Detected At
diagnosis.consolidation.details.event_id,Event ID
diagnosis.consolidation.details.event_of,Event {current} of {total}
diagnosis.consolidation.details.incident_summary,Incident Summary
diagnosis.consolidation.details.internal_id,Internal ID
diagnosis.consolidation.details.is_processed,Is Processed
diagnosis.consolidation.details.no,No
diagnosis.consolidation.details.no_raw_events,No raw events available
diagnosis.consolidation.details.quick_actions,Quick Actions
diagnosis.consolidation.details.raw_events,Raw EPCIS Events
diagnosis.consolidation.details.read_datetime,Read DateTime
diagnosis.consolidation.details.reader_code,Reader Code
diagnosis.consolidation.details.reader_id,Reader ID
diagnosis.consolidation.details.severity,Severity
diagnosis.consolidation.details.tag_id_epc,Tag ID (EPC)
diagnosis.consolidation.details.yes,Yes
diagnosis.consolidation.error,Consolidation error: {message}
diagnosis.consolidation.error_no_session,No active session
diagnosis.consolidation.incident_resolved,Incident marked as resolved successfully
diagnosis.consolidation.incident_types.data_quality,Data Quality
diagnosis.consolidation.incident_types.missing_exit,Missing Exit
diagnosis.consolidation.incident_types.unknown_reader,Unknown Reader
diagnosis.consolidation.incidents_table_title,Detected Incidents
diagnosis.consolidation.last_consolidation,Last Consolidation
diagnosis.consolidation.never,Never
diagnosis.consolidation.no_incidents,No incidents detected
diagnosis.consolidation.pending_events,Pending Events
diagnosis.consolidation.run_button,Run Consolidation
diagnosis.consolidation.status.pending,Pending
diagnosis.consolidation.status.resolved,Resolved
diagnosis.consolidation.success,Consolidation completed: {processed} events processed - {incidents} incidents detected
diagnosis.consolidation.title,Event Consolidation
diagnosis.consolidation.total_incidents,Total Incidents
layout.all_accounts,All Accounts
layout.sign_out,Sign Out
layout.view_as_account,View as account:
load_balancing.about_text,Balance panelist allocation across nodes to optimize workload distribution
load_balancing.apply_balance,Apply Balance
load_balancing.applying,Applying balance...
load_balancing.calculating,Calculating balance...
load_balancing.confirm_apply,Apply these changes to panelist assignments?
load_balancing.current_distribution,Current Distribution
load_balancing.current_load,Current Load
load_balancing.current_panelists,Current Panelists
load_balancing.description,Balance workload across nodes
load_balancing.difference,Difference
load_balancing.loading,Loading load balancing data...
load_balancing.node,Node
load_balancing.preview_changes,Preview Changes
load_balancing.rebalance,Rebalance
load_balancing.reset_preview,Reset Preview
load_balancing.success,Balance applied successfully
load_balancing.target_load,Target Load
load_balancing.target_panelists,Target Panelists
load_balancing.title,Load Balancing
material.add_material,Add a material
material_catalog.additional_details,Additional details...
material_catalog.code,Code *
material_catalog.description,Description
material_catalog.mat_001,MAT-001
material_catalog.minimum_stock_safety_stock,Minimum Stock (Safety Stock)
material_catalog.name,Name *
material_catalog.promise,Promise
material_catalog.rfid_tag,RFID Tag
material_catalog.title,Material Catalog
material_catalog.unit_measure,Unit Measure
material_catalog.units_kg_etc,"units, kg, etc."
material_requirements.about,About Material Requirements
material_requirements.about_description,Calculate material needs based on assignment plans
material_requirements.all_materials,All Materials
material_requirements.all_nodes,All Nodes
material_requirements.assigned,Assigned
material_requirements.calculate,Calculate
material_requirements.calculating,Calculating...
material_requirements.calculation_period,Calculation Period
material_requirements.carrier,Carrier
material_requirements.city,City
material_requirements.clear_filters,Clear Filters
material_requirements.description,Calculate material needs based on allocation plans
material_requirements.end_date,End Date
material_requirements.export_csv,Export CSV
material_requirements.filters,Filters
material_requirements.items_needed,items needed
material_requirements.loading,Loading material requirements...
material_requirements.material_code,Material Code
material_requirements.material_name,Material Name
material_requirements.node,Node
material_requirements.panelist,Panelist
material_requirements.panelist_distribution,Panelist Distribution
material_requirements.panelist_requirements,Panelist Requirements
material_requirements.panelists_needing,Panelists Needing
material_requirements.pending,Pending
material_requirements.plans,Plans
material_requirements.please_select_dates,Please select both start and end dates
material_requirements.product,Product
material_requirements.purchase_orders,Purchase Orders
material_requirements.purchase_requirements,Purchase Requirements
material_requirements.quantity,Quantity
material_requirements.quantity_needed,Quantity Needed
material_requirements.quick_period_selection,Quick Period Selection
material_requirements.region,Region
material_requirements.shipments,Shipments
material_requirements.start_date,Start Date
material_requirements.status,Status
material_requirements.title,Material Requirements
material_requirements.to_send,to send
material_requirements.total_materials,Total Materials
material_requirements.total_requirements,Total Requirements
material_requirements.unit,Unit
materialcatalog.code,Code
materialcatalog.description,Description
materialcatalog.loading,Loading...
materialcatalog.manage_reusable_materials_for_all_products,Manage reusable materials for all products
materialcatalog.material_catalog,Material Catalog
materialcatalog.min_stock,Min Stock
materialcatalog.name,Name
materialcatalog.no_materials_in_catalog_create_your_first_material,No materials in catalog. Create your first material to get started.
materialcatalog.promise,Promise
materialcatalog.unit,Unit
materialrequirements.all_materials,All Materials
materialrequirements.all_nodes,All Nodes
materialrequirements.calculate_material_needs_based_on_allocation_plans,Calculate material needs based on allocation plans
materialrequirements.end_date,End Date
materialrequirements.error_calculating_requirements,Error calculating requirements
materialrequirements.export_to_csv,Export to CSV
materialrequirements.filters,Filters
materialrequirements.material,Material
materialrequirements.material_code,Material Code
materialrequirements.material_name,Material Name
materialrequirements.material_requirements,Material Requirements
materialrequirements.node,Node
materialrequirements.panelist_requirements,Panelist Requirements
materialrequirements.panelists_needing,Panelists Needing
materialrequirements.plans,Plans
materialrequirements.purchase_requirements,Purchase Requirements
materialrequirements.quantity,Quantity
materialrequirements.quantity_needed,Quantity Needed
materialrequirements.quick_period_selection,Quick Period Selection
materialrequirements.reset_all_filters,Reset all filters
materialrequirements.shipments,Shipments
materialrequirements.start_date,Start Date
materialrequirements.total_materials,Total Materials
materialrequirements.unit,Unit
materialrequirements.year,Year
materials.all_materials,All materials
materials.all_nodes,All nodes
materials.calculate,Calculate
materials.calculate_description,Calculate material requirements based on assignment plans
materials.date_placeholder,dd/mm/yyyy
materials.end_date,End date
materials.first_semester,1st Semester
materials.material,Material
materials.month_apr,Apr
materials.month_aug,Aug
materials.month_dec,Dec
materials.month_feb,Feb
materials.month_jan,Jan
materials.month_jul,Jul
materials.month_jun,Jun
materials.month_mar,Mar
materials.month_may,May
materials.month_nov,Nov
materials.month_oct,Oct
materials.month_sep,Sep
materials.no_materials_selected,No materials selected
materials.node,Node
materials.quick_period_selection,Quick period selection
materials.requirements_title,Material requirements
materials.search_materials,Search materials...
materials.second_semester,2nd Semester
materials.select_materials,Select Materials
materials.selected_materials,Selected Materials
materials.start_date,Start date
materials.year,Year
menu.account_configuration,Account Configuration
menu.account_configuration.tooltip,Configure account-level settings for diagnostics
menu.accounts,Accounts
menu.accounts.tooltip,Manage all accounts in the system
menu.administration,Administration
menu.all_users,All Users
menu.all_users.tooltip,View and manage all users across accounts
menu.allocation_generator,Allocation Generator
menu.allocation_generator.tooltip,Automatically create allocation plans based on requirements
menu.allocation_management,Allocation Management
menu.allocation_plans,Allocation Plans
menu.allocation_plans.tooltip,Manage all shipment allocations
menu.carriers,Carriers & Products
menu.carriers.tooltip,Manage carriers and their product catalog
menu.dashboard,Dashboard
menu.dashboard.tooltip,Overview of operational metrics and critical alerts
menu.databases_section,DATA BASES
menu.databases_section.tooltip,Database management and API access
menu.delivery_standards,Delivery Standards
menu.delivery_standards.tooltip,Define expected delivery times and success rates by carrier and product
menu.demo_reset,Demo Reset
menu.demo_reset.tooltip,Reset demo account data
menu.e2e_db,E2E DB
menu.event_consolidation.tooltip,Process RFID events and detect anomalies
menu.extract_e2e_db_api,Extract E2E DB API
menu.extract_e2e_db_api.tooltip,Extract E2E data via REST API
menu.load_balancing,Load Balancing
menu.load_balancing.tooltip,Visualize and rebalance shipment distribution across nodes
menu.material_catalog,Material Catalog
menu.material_catalog.tooltip,Master catalog of all materials
menu.material_requirements,Material Requirements
menu.material_requirements.tooltip,Calculate material needs based on allocation plans
menu.materials_management,Materials Management
menu.onedb_api,ONE DB API
menu.onedb_api.tooltip,Access ONE DB through REST API
menu.onedb_generator,ONEDB Generator
menu.onedb_generator.tooltip,Generate receive records for allocation plans
menu.overview,Overview
menu.panelists,Panelists
menu.panelists.tooltip,Register and manage panelist availability
menu.postal_centers,Postal Centers
menu.postal_centers.tooltip,Configure postal centers and RFID readers
menu.processed_events,Consolidated RFID Events
menu.processed_events.tooltip,View and analyze processed RFID events
menu.reporting,Reporting
menu.reporting_compliance,Compliance
menu.reporting_compliance.tooltip,Monitor compliance with delivery standards
menu.reporting_dashboard,Dashboard
menu.reporting_dashboard.tooltip,Overview of key performance indicators
menu.reporting_e2e,E2E
menu.reporting_e2e.tooltip,End-to-end analytics and performance metrics
menu.reporting_equity,Territory Equity
menu.reporting_equity.tooltip,Analyze equity in shipment distribution
menu.reporting_jk,J+K Performance
menu.reporting_jk.tooltip,Analyze performance against delivery standards
menu.reporting_onedb.tooltip,Complete record of all received shipments
menu.rfid_events_consolidation,RFID Events Consolidation
menu.rfid_events_db,RFID Events DB
menu.rfid_events_db.tooltip,Processed RFID events database with consolidated events
menu.setup,Setup
menu.setup_diagnosis,Diagnosis Network
menu.setup_diagnosis.tooltip,Configure postal network diagnosis settings
menu.setup_e2e,E2E Network
menu.setup_e2e.tooltip,Configure E2E monitoring network settings
menu.slas_configuration,Sites SLA
menu.slas_configuration.tooltip,Configure Sites SLA
menu.stock_management,Stock Management
menu.stock_management.tooltip,Monitor inventory levels and alerts
menu.superadmin,Superadmin
menu.topology,Country Topology
menu.topology.tooltip,Define the geographical structure with countries
menu.translations,Translations
menu.translations.tooltip,Manage application translations
menu.users,Users
menu.users.tooltip,Manage user accounts and permissions
months.apr,Apr
months.aug,Aug
months.dec,Dec
months.feb,Feb
months.jan,Jan
months.jul,Jul
months.jun,Jun
months.mar,Mar
months.may,May
months.nov,Nov
months.oct,Oct
months.sep,Sep
nodeLoadBalancing.after,After
nodeLoadBalancing.applyBalance,Apply balance
nodeLoadBalancing.balancePreview,Balance preview
nodeLoadBalancing.before,Before
nodeLoadBalancing.cancel,Cancel
nodeLoadBalancing.highLoadNodes,High load nodes
nodeLoadBalancing.highLoadNodesDesc,Nodes with 120-150% average load
nodeLoadBalancing.loadDistributionMatrix,Load distribution matrix
nodeLoadBalancing.loadLevel,Load level
nodeLoadBalancing.loading,Loading...
nodeLoadBalancing.matrixView,Matrix view
nodeLoadBalancing.saturatedNodes,Saturated nodes
nodeLoadBalancing.saturatedNodesDesc,Nodes above 150% average load
nodeLoadBalancing.stdDevAfter,Standard deviation after
nodeLoadBalancing.stdDevBefore,Standard deviation before
nodeLoadBalancing.totalShipments,Total shipments
nodeLoadBalancing.totalShipmentsDesc,All shipments in the period
node_load_balancing.acceptable_deviation_tooltip,Acceptable deviation from reference
node_load_balancing.deviation_tolerance,Deviation Tolerance (%)
node_load_balancing.deviation_tolerance_label,Deviation Tolerance
node_load_balancing.expected_average_tooltip,Expected average samples per node
node_load_balancing.no_data_message,No data available for the selected period. Try selecting a different month.
node_load_balancing.quick_selection,Quick Selection
node_load_balancing.reference_load,Reference Load
node_load_balancing.reference_samples_node,Reference Samples/Node
node_load_balancing.subtitle,Optimize shipment distribution across nodes and weeks
node_load_balancing.title,Node Load Balancing
nodeloadbalancing.acceptable_deviation_from_reference,Acceptable deviation from reference
nodeloadbalancing.actualiza_fecha_programada_y_node_id_en_allocation,Actualiza fecha_programada y node_id en allocation_plan_details
nodeloadbalancing.additional_nodes_required,Additional Nodes Required
nodeloadbalancing.after,After
nodeloadbalancing.all_shipments_in_period,All shipments in period
nodeloadbalancing.avg_node,Avg/Node:
nodeloadbalancing.balance_not_needed,Balance Not Needed
nodeloadbalancing.before,Before
nodeloadbalancing.c_lculo_del_objetivo,Cálculo del objetivo:
nodeloadbalancing.calculating_balance_preview,Calculating balance preview...
nodeloadbalancing.clasificaci_n,Clasificación:
nodeloadbalancing.con_ref_63_y_20_normal_lt_75_6_high_75_6_saturated,"Con Ref=63 y %=20, Normal &lt; 75.6, High ≥ 75.6, Saturated ≥ 81.9"
nodeloadbalancing.concepto,Concepto:
nodeloadbalancing.critical,Critical:
nodeloadbalancing.deviation_tolerance,Deviation Tolerance (%)
nodeloadbalancing.ejemplo,Ejemplo:
nodeloadbalancing.ejemplo_305_shipments_1_nodo_5_semanas_61_por_celd,Ejemplo: 305 shipments / (1 nodo × 5 semanas) = 61 por celda
nodeloadbalancing.end_date,End Date
nodeloadbalancing.even_after_optimal_balancing_the_average_load_per_,"Even after optimal balancing, the average load per node ("
nodeloadbalancing.expected_average_samples_per_node,Expected average samples per node
nodeloadbalancing.filters,Filters
nodeloadbalancing.high_load,High Load:
nodeloadbalancing.high_load_nodes,High Load Nodes
nodeloadbalancing.how_it_works,How it works:
nodeloadbalancing.identifica_celdas_sobrecargadas_gt_objetivo_1_2,Identifica celdas sobrecargadas (&gt; objetivo × 1.2)
nodeloadbalancing.identifica_celdas_subcargadas_lt_objetivo_0_9,Identifica celdas subcargadas (&lt; objetivo × 0.9)
nodeloadbalancing.improvement,Improvement
nodeloadbalancing.load_distribution_matrix,Load Distribution Matrix
nodeloadbalancing.load_level,Load Level:
nodeloadbalancing.loading_node_load_data,Loading node load data...
nodeloadbalancing.matrix_balancing_algorithm,Matrix Balancing Algorithm
nodeloadbalancing.matrix_data_not_available,Matrix data not available
nodeloadbalancing.minimiza_la_desviaci_n_est_ndar_de_toda_la_matriz,Minimiza la desviación estándar de toda la matriz
nodeloadbalancing.monthly_avg,Monthly Avg
nodeloadbalancing.movements,Movements
nodeloadbalancing.mueve_shipments_de_celdas_sobrecargadas_a_subcarga,Mueve shipments de celdas sobrecargadas a subcargadas
nodeloadbalancing.no_action_required_all_cells_are_within_acceptable,No action required. All cells are within acceptable range.
nodeloadbalancing.no_data_available_for_the_selected_period_try_sele,No data available for the selected period. Try selecting a different month.
nodeloadbalancing.node,Node
nodeloadbalancing.node_load_balancing,Node Load Balancing
nodeloadbalancing.nodes_at_120_150_avg_load,Nodes at 120-150% avg load
nodeloadbalancing.nodes_over_150_avg_load,Nodes over 150% avg load
nodeloadbalancing.normal,Normal:
nodeloadbalancing.optimal,Optimal:
nodeloadbalancing.optimize_shipment_distribution_across_nodes_and_we,Optimize shipment distribution across nodes and weeks
nodeloadbalancing.porcentaje_de_desviaci_n_aceptable_respecto_al_val,Porcentaje de desviación aceptable respecto al valor de referencia.
nodeloadbalancing.preventive,Preventive:
nodeloadbalancing.proceso,Proceso:
nodeloadbalancing.promedio_objetivo_total_shipments_nodos_semanas,Promedio objetivo = Total shipments / (Nodos × Semanas)
nodeloadbalancing.purpose,Purpose:
nodeloadbalancing.quick_selection,Quick Selection
nodeloadbalancing.reference_load,Reference Load
nodeloadbalancing.reference_samples_node,Reference Samples/Node
nodeloadbalancing.resultado,Resultado:
nodeloadbalancing.saturated,Saturated:
nodeloadbalancing.saturated_nodes,Saturated Nodes
nodeloadbalancing.si_esperas_63_samples_por_nodo_este_ser_tu_valor_d,"Si esperas 63 samples por nodo, este será tu valor de referencia."
nodeloadbalancing.start_date,Start Date
nodeloadbalancing.std_dev_after,Std Dev After
nodeloadbalancing.std_dev_before,Std Dev Before
nodeloadbalancing.summary,Summary
nodeloadbalancing.total,Total:
nodeloadbalancing.total_shipments,Total Shipments
nodeloadbalancing.urgent,Urgent:
nodeloadbalancing.usage,Usage:
nodeloadbalancing.use_the_auto_balance_button_below_to_redistribute_,"Use the ""Auto-Balance"" button below to redistribute load automatically."
nodeloadbalancing.warning,Warning:
nodeloadbalancing.year,Year
one_db.title,ONE DB
onedb.all_carriers,All Carriers
onedb.all_cities,All Cities
onedb.all_products,All Products
onedb.all_records,All Records
onedb.all_shipment_records,All shipment records
onedb.avg_transit_days,Avg Transit Days
onedb.business_days,Business Days
onedb.business_days_average,Business days average
onedb.carrier,Carrier
onedb.delayed,Delayed
onedb.destination,Destination:
onedb.destination_city,Destination City
onedb.exceeded_standard,Exceeded standard
onedb.export_csv,Export CSV
onedb.filters,Filters
onedb.from_date,From Date
onedb.loading_records,Loading records...
onedb.met_delivery_standard,Met delivery standard
onedb.no_records_to_display,No records to display
onedb.on_time,On Time
onedb.on_time_delivery,On-Time Delivery
onedb.one_db,ONE DB
onedb.origin,Origin:
onedb.origin_city,Origin City
onedb.plan,Plan
onedb.product,Product
onedb.received,Received
onedb.reset_filters,Reset filters
onedb.route,Route
onedb.search,Search
onedb.sent,Sent
onedb.showing_records,Showing {{filtered}} of {{total}} total records
onedb.tag_id,Tag ID
onedb.tag_id_or_plan,Tag ID or Plan...
onedb.title,ONE DB
onedb.to_date,To Date
onedb.total_records,Total Records
onedb.transit_days,Transit Days
onedb.validated_postal_quality_analytics_repository,Validated postal quality analytics repository
onedb_api.api_key_label,Your API Key
onedb_api.api_tester_title,API Tester
onedb_api.auth_note,"Note: The Authorization header uses the Supabase anon key (provided by the system), while X-API-Key contains your personal API key."
onedb_api.authentication_description,All API requests must include your API key in the Authorization header using Bearer authentication.
onedb_api.authentication_title,Authentication
onedb_api.base_url,Base URL
onedb_api.calls_last_hour,Calls in Last Hour
onedb_api.confirm_regenerate,Are you sure you want to regenerate your API key? The old key will be deactivated immediately.
onedb_api.copied,Copied!
onedb_api.copy,Copy
onedb_api.created_at,Created
onedb_api.credentials_section,API Credentials
onedb_api.description,"REST API for querying and extracting ONE DB data. Read-only access with date filtering and pagination. Limited to 10,000 records per request and 10 requests per minute."
onedb_api.end_date,End Date
onedb_api.end_date_desc,End date for filtering records (format: YYYY-MM-DD)
onedb_api.endpoint_description,Retrieve ONE DB records filtered by date range
onedb_api.endpoint_section,API Endpoint
onedb_api.endpoints_title,Available Endpoints
onedb_api.error_codes_title,HTTP Status Codes
onedb_api.examples_title,Request Examples
onedb_api.generate_key,Generate API Key
onedb_api.generate_key_first,Please generate an API key first to use the tester.
onedb_api.generating,Generating...
onedb_api.last_call,Last API Call
onedb_api.limit,Limit
onedb_api.limit_10_per_minute,Limit: 10 per minute
onedb_api.limit_desc,Maximum number of records to return (default: 100
onedb_api.loading_stats,Loading statistics...
onedb_api.max_records_note,"Note: The API returns a maximum of 10,000 records total. Use more specific date ranges if you need to access more data."
onedb_api.never,Never
onedb_api.no,No
onedb_api.no_api_key,You don't have an active API key yet. Generate one to start using the API.
onedb_api.offset,Offset
onedb_api.offset_desc,Number of records to skip for pagination (default: 0)
onedb_api.parameter,Parameter
onedb_api.query_parameters,Query Parameters
onedb_api.rate_limit_info,Rate Limit: 10 requests per minute
onedb_api.rate_limiting_description,To ensure fair usage and system stability
onedb_api.rate_limiting_title,Rate Limiting
onedb_api.regenerate_key,Regenerate API Key
onedb_api.required,Required
onedb_api.response,Response
onedb_api.response_format,Response Format
onedb_api.security_warning_text,Keep your API key secure. Do not share it publicly or commit it to version control. Anyone with this key can access your ONE DB data.
onedb_api.security_warning_title,Security Warning
onedb_api.start_date,Start Date
onedb_api.start_date_desc,Start date for filtering records (format: YYYY-MM-DD)
onedb_api.status_200,Success - Request completed successfully
onedb_api.status_400,Bad Request - Invalid parameters or date format
onedb_api.status_401,Unauthorized - Invalid or missing API key
onedb_api.status_429,Too Many Requests - Rate limit exceeded
onedb_api.status_500,Internal Server Error - Something went wrong on our end
onedb_api.status_code,Status Code
onedb_api.tab_documentation,Documentation
onedb_api.tab_overview,Overview
onedb_api.tab_testing,Testing
onedb_api.tab_usage,Usage
onedb_api.test_api,Test API Request
onedb_api.testing,Testing...
onedb_api.title,GET API - ONE DB
onedb_api.total_calls_month,Total Calls This Month
onedb_api.type,Type
onedb_api.usage_statistics,Usage Statistics
onedb_api.yes,Yes
panelists.activate,Activate
panelists.active_lowercase,active
panelists.add_panelist,Add Panelist
panelists.add_unavailability,Add an unavailability period
panelists.address_line_1,Address Line 1
panelists.address_line_2,Address Line 2
panelists.all_cities,All Cities
panelists.all_in_system,Total in system
panelists.all_nodes,All Nodes
panelists.all_panelists,All panelists
panelists.all_panelists_in_system,All panelists in system
panelists.all_periods,All periods
panelists.all_reasons,All reasons
panelists.all_status,All Status
panelists.allocation_plan_city,Allocation Plan City
panelists.apartment_suite_etc_optional,"Apartment, suite, etc. (optional)"
panelists.available_for_deliveries,Available for deliveries
panelists.bulk_actions,Bulk Actions
panelists.choose_an_action_to_apply_to_all_selected_items,Choose an action to apply to all selected items
panelists.city,City
panelists.city_address,City Address
panelists.clear_selection_btn,Clear
panelists.code,Code
panelists.code_name_email,"Code, name, email..."
panelists.country,Country
panelists.current_active,Current (Active now)
panelists.date_range,Date range
panelists.deactivate,Deactivate
panelists.deactivate_tooltip,Deactivate panelist
panelists.delete_panelist,Delete panelist
panelists.delete_tooltip,Delete panelist
panelists.duration,Duration
panelists.edit_panelist,Edit panelist
panelists.edit_tooltip,Edit panelist
panelists.email,Email
panelists.end_date,End date
panelists.filters,Filters
panelists.leave_empty_to_auto_generate,Leave empty to auto-generate
panelists.loading,Loading...
panelists.loading_panelists,Loading panelists...
panelists.manage_availability,Manage panelist availability
panelists.manage_panelist_profiles_and_assignments,Manage panelist profiles and assignments
panelists.manage_panelists_and_their_availability_for_delive,Manage panelists and their availability for deliveries
panelists.manage_profiles,Manage panelist profiles and assignments
panelists.manage_unavailability,Manage panelist unavailability periods for automatic sample reassignment
panelists.management,Panelist Management
panelists.mobile,Mobile
panelists.name,Name
panelists.no_panelists,No panelists found
panelists.no_panelists_found,No panelists found
panelists.node,Node
panelists.not_available,Not available
panelists.notes,Notes
panelists.one_day,1 day
panelists.panelist_code,Panelist Code
panelists.panelist_details,Panelist Details
panelists.panelists,Panelists
panelists.panelists_management,Panelists Management
panelists.panelists_tab,Panelists
panelists.past,Past
panelists.personal,Personal
panelists.postal_code,Postal Code
panelists.reason,Reason
panelists.reset_all_filters,Reset all filters
panelists.search_placeholder,"Search by code, name, email..."
panelists.search_unavailability_placeholder,Panelist name
panelists.select_a_node,Select a node
panelists.selected_count,{count} selected
panelists.sick_leave,Sick leave
panelists.start_date,Start date
panelists.status,Status
panelists.street_address,Street address
panelists.tab_panelists,Panelists
panelists.tab_unavailability,Unavailability periods
panelists.telegram_id,Telegram ID
panelists.total_panelists,Total Panelists
panelists.training,Training
panelists.unavailability_periods,Unavailability Periods
panelists.unavailability_tab,Unavailability
panelists.upcoming,Upcoming
panelists.username_or_numeric_id,@username or numeric ID
panelists.vacation,vacation
panelistunavailability.tsx.additional_information_about_this_unavailability_p,Additional information about this unavailability period...
panelistunavailability.tsx.all_panelists,All Panelists
panelistunavailability.tsx.all_periods,All Periods
panelistunavailability.tsx.all_reasons,All Reasons
panelistunavailability.tsx.all_status,All Status
panelistunavailability.tsx.cancel_periods,Cancel Periods
panelistunavailability.tsx.cancelled,Cancelled
panelistunavailability.tsx.clear_selection,Clear Selection
panelistunavailability.tsx.current_active_now,Current (Active Now)
panelistunavailability.tsx.date_range,Date Range
panelistunavailability.tsx.duration,Duration
panelistunavailability.tsx.end_date,End Date
panelistunavailability.tsx.filters,Filters
panelistunavailability.tsx.loading,Loading...
panelistunavailability.tsx.manage_panelist_unavailability_periods_for_automat,Manage panelist unavailability periods for automatic sample reassignment
panelistunavailability.tsx.notes,Notes
panelistunavailability.tsx.other,Other
panelistunavailability.tsx.panelist,Panelist
panelistunavailability.tsx.panelist_name_notes,"Panelist name, notes..."
panelistunavailability.tsx.past,Past
panelistunavailability.tsx.personal,Personal
panelistunavailability.tsx.reason,Reason
panelistunavailability.tsx.reset_all_filters,Reset all filters
panelistunavailability.tsx.select_a_panelist,Select a panelist
panelistunavailability.tsx.sick_leave,Sick Leave
panelistunavailability.tsx.start_date,Start Date
panelistunavailability.tsx.training,Training
panelistunavailability.tsx.unavailability_periods,Unavailability Periods
panelistunavailability.tsx.upcoming,Upcoming
panelistunavailability.tsx.vacation,Vacation
postal_centers.active_centers,Active Centers
postal_centers.basic_info,Basic Information
postal_centers.calculation_mode,Calculation Mode
postal_centers.center_holidays,Center-Specific Holidays
postal_centers.code,Code
postal_centers.configuration,Configuration
postal_centers.confirm_delete_center,Are you sure you want to delete this postal center? All associated readers will also be deleted.
postal_centers.create_center,Create Postal Center
postal_centers.cutoff_time,Cutoff Time
postal_centers.description,Description
postal_centers.edit_center,Edit Postal Center
postal_centers.from_account,From Account
postal_centers.holiday_reason,Reason
postal_centers.holidays,Holidays (Non-Working Days)
postal_centers.holidays_inherited_help,Non-working days are managed at account level and automatically inherited by all postal centers
